gdp;mining;ind;eletco;eletin;eletot;eletho;constr;retail;rtailb;export;import;diesel;truckt;jobrtl;jobtrs;jobacc;jobhlt;jobedc;credit
113.58;68.6;74.3;144.3562306;106.5433074;123.5729614;117.9302255;70.93759268;44.3;44.3;60.33;63.29;106.0402685;104.4054262;116.6410941;102.7267872;107.3266727;110.2173157;112.5532811;114.7840976
113.58;63.5;72.3;143.355195;107.8409832;123.0579399;113.2727984;70.06135365;42.8;42.7;61.9;65.22;118.5043145;100.6704436;116.9595913;103.015482;107.5895462;110.4232297;115.0011757;109.3351449
113.58;71.9;77.8;145.7024508;108.8090906;124.7961373;115.0106443;70.65054886;44.2;42.8;63.68;62.64;108.7248322;110.2280543;117.027018;103.0246918;107.4307003;110.5362349;116.3796897;113.5870251
116.31;69.1;77;136.2789092;111.7443098;121.0622318;108.2330451;68.25599909;44.9;43.7;70.66;68.44;116.5867689;111.0289329;117.3774384;103.4903765;107.6557125;110.7742836;117.2082876;119.5238985
116.31;73.1;80.1;135.9337245;110.7144083;123.8304721;110.422731;70.68831779;46.9;45.6;78.59;66.95;122.7229147;116.0949543;117.7767355;104.0650181;107.6994426;110.9464126;117.7629175;119.3269119
116.31;66.3;76.9;128.0980324;111.1057709;124.6030043;107.1382022;65.49131387;44;43;72.05;61.37;117.7372963;110.1008543;118.037685;104.5734835;107.9008759;111.2154309;117.6869305;112.7248299
120.25;70.5;82;126.5792199;111.4147413;125.5364807;105.278707;70.89226997;46.5;46.2;74.23;70.26;126.5580058;118.5957399;118.308729;104.9432832;107.8996295;111.3912491;117.1311693;119.3996454
120.25;73.3;82.2;128.4086987;111.157266;126.8562232;107.3119868;71.3757122;47.3;46.2;78.43;64.38;125.7909875;116.9378449;118.6289087;105.3390781;108.1474156;111.5060988;118.7233143;111.8959709
120.25;70.9;86.6;127.2350708;111.7958049;128.2725322;105.92171;73.41523408;45.1;46.3;88.59;79.36;134.611697;117.7269614;119.5066636;106.0768208;108.5113564;111.759875;119.3950358;122.868125
119.94;73;91.1;138.108388;115.5034502;132.6502146;110.8398141;78.40828581;48.8;49.3;91.32;87.5;138.6385427;124.3884683;120.0960323;106.4378564;108.7368881;111.9457899;119.6272393;126.5745039
119.94;69.7;85.5;140.697273;115.8742147;131.1373391;110.9614633;74.70693128;49;48.8;72;72.57;124.8322148;115.6687423;120.7870804;106.6066764;109.0784964;112.2794658;119.5666194;118.6298824
119.94;70.5;78.3;145.6334139;118.7579388;129.7854077;111.3437894;66.68481186;66;61.8;79.79;67.38;120.2301055;116.3745977;119.9706696;105.7399978;108.7259296;112.2095657;116.6760014;139.6528995
117.98;68.5;77.3;145.6334139;106.8522778;129.2381974;117.8954686;69.00382378;47;47.2;68.29;71.31;109.8753595;108.6726009;120.8364317;106.1440368;109.0251063;112.4570315;116.0992165;119.12841
117.98;66.3;74.5;142.6303072;108.2220468;123.5407725;111.708737;67.26645329;45;44.8;66.94;61.49;112.1764142;104.5153513;121.2160573;106.5814983;109.3630272;112.7308069;118.1270141;111.8959709
117.98;71.5;87.9;144.5978599;111.2602561;125.9227468;114.6109397;76.95040535;49.1;50.9;91.5;87.4;132.3106424;125.5334137;121.7484391;107.4189881;109.1523493;112.9985631;119.6825798;141.1545436
123.65;69.7;83;152.7096997;112.4034467;126.888412;118.2604162;71.64009467;49.5;49;74.32;74.97;130.7766059;118.335061;122.3484202;108.4759514;109.3953833;113.3686453;120.4778038;132.7220014
123.65;71.6;87.3;141.7328271;123.7117649;121.6094421;112.5602815;73.64940141;51.9;51.4;87.37;77.61;120.2301055;121.4858835;123.1028398;109.3920208;109.7446003;113.892799;121.0604338;136.3177647
123.65;72.5;87;132.5509147;126.4513028;121.7060086;109.3105096;73.46055679;49.7;50.3;101.82;84.67;129.2425695;119.9329685;123.7955272;110.2215636;109.995139;114.2332707;120.9306148;137.9966967
128.14;75.8;91;134.1732827;127.8828659;122.0600858;109.362645;78.43094717;52.1;52.3;95.41;86.26;133.2694151;125.642343;124.6321703;110.8184867;110.3918773;114.5561704;120.4217091;139.8711
128.14;78.8;93;133.5174318;130.6327028;122.8969957;109.5538081;81.42224593;50.5;51.8;98.34;86.42;140.1725791;129.6704783;125.6916277;111.6198804;110.8721026;115.0235302;121.8026743;142.9668204
128.14;75.5;93.2;142.2506041;129.8911737;127.7253219;114.7673459;80.25896308;49.2;50.8;96.7;88.68;143.0488974;126.6959754;126.6044117;112.4425902;111.3296319;115.3035189;122.2999839;141.2515216
127.39;77.6;94.5;144.5978599;130.6121048;133.583691;114.7847243;80.62909853;52.9;52.9;95.25;85.66;135.7622244;124.8523525;127.4265168;113.147059;111.6232515;115.6847658;122.5237025;147.7884465
127.39;73.9;92.9;146.1511909;129.3144289;128.0472103;115.2365643;76.30077986;52;53.3;86.8;90.91;136.337488;122.2568001;128.4647066;113.7424968;111.9399046;116.0352371;122.451298;154.2602143
127.39;75.2;85.3;151.8812565;128.5214048;130.944206;115.4451058;71.36060463;73.5;68.4;99.01;85.42;127.5167785;124.1144863;127.8257708;113.1028672;111.6152274;116.0322275;119.5418246;162.9564154
122.92;73.6;81.5;154.8498447;124.3914999;132.2961373;123.8910371;70.78651699;49.9;50.7;78.46;78.54;109.683605;111.7409362;128.9665458;113.9955411;112.0063047;116.5124995;119.0549797;150.2068359
122.92;67.3;77;150.5005178;123.8147551;127.7253219;117.6000348;67.42508277;45.9;45.2;81.49;73.73;123.4899329;107.8646045;129.4949157;114.4485253;112.1480118;116.8129728;121.2999909;141.8485426
122.92;76.2;88.8;156.9899896;126.564592;132.4892704;119.4595299;76.51228584;52.9;53;95.82;86.33;132.3106424;126.9090389;130.0501181;115.0282174;112.445994;117.1745117;122.9339005;163.954986
129.18;79.3;87.5;161.5809458;129.0054585;133.9699571;124.116957;74.73714642;51.1;50.6;92.08;75.41;131.3518696;120.3350268;131.5753935;116.2837837;112.8937853;117.8027388;123.8447077;158.3393524
129.18;84.1;91.5;150.9147394;129.6336984;131.5879828;116.7658687;75.48497111;53.3;52.2;96.35;90.16;124.6404602;124.2309421;132.3795959;117.0730711;113.2158917;118.3869872;124.4087653;169.0842143
129.18;83.7;91.9;148.1187435;129.9014728;132.0708155;117.8433332;76.46696313;52.3;51.9;100.5;86.49;132.5023969;125.2630689;132.9842359;117.8160871;113.5971531;118.8079411;124.3324011;168.9190486
130.85;84.1;90.9;142.906455;130.6327028;131.8454936;115.4624843;75.5378476;54.4;52.7;107.5;85.69;129.2425695;123.4103647;133.37607;118.4778496;113.869453;119.3344248;123.7575018;160.059197
130.85;85;96.3;142.7338626;131.6729033;133.8733906;116.5225703;81.02944912;54;54.7;109.5;105.62;141.7066155;129.8679745;134.3302676;118.9872805;114.2806815;119.7319817;125.3694449;173.7937096
130.85;83.5;92.6;149.8791854;130.2001442;138.7982833;120.258939;79.18632564;51.9;51.8;101.95;86.5;138.8302972;123.4378725;135.3085801;119.5744741;114.7217211;120.1961377;125.9754555;170.2191602
130.13;86;94.2;152.0193303;130.3752274;138.3476395;120.2415606;79.46581568;54.9;53.8;94.05;83.75;130.5848514;123.3625083;136.1800797;120.1640443;115.1816654;120.6738855;126.3113634;166.3294323
130.13;81.7;93.1;157.7493959;130.8386831;139.6995708;122.4833818;79.13344915;54.6;55.2;101.69;91.2;135.1869607;122.2068959;137.2126183;120.1199268;115.581416;120.8664021;126.1383657;175.0135113
130.13;82.4;86.9;160.7179841;130.3340314;135.4828326;123.0221141;76.30833365;77.2;70.7;101.81;89.88;123.6816874;124.2358728;136.7592676;120.0862074;115.4665078;120.7738815;123.1091609;183.2490668
128.18;83.8;83.6;159.7859855;151.714786;136.5450644;124.8468523;75.84755278;53.2;52.7;87.18;88.46;114.2857143;113.7024801;137.3421224;120.2820624;116.0114971;121.3578386;122.5561337;169.9736846
128.18;76;80.5;166.3099758;142.5486628;141.4377682;123.9431724;72.04799904;48.8;46.9;80.86;81.55;121.7641419;107.4609865;137.9189376;120.6533475;116.6924027;121.8734489;125.0286346;147.3535607
128.18;86.2;92.8;176.8035899;144.9071372;139.6030043;133.4144328;81.6337519;54.4;55.1;104.14;102.26;133.0776606;128.4353752;138.5797451;120.9895764;116.7238759;122.209649;126.4478761;195.8228737
132.13;83.1;85.8;166.5170866;137.2961653;136.7060086;125.6983968;73.70983169;54.9;52;88.77;88.91;121.9558965;115.9494655;139.650203;121.9554823;117.1743419;122.8756417;127.2943866;165.5384553
132.13;89.7;95.7;152.0538488;142.8473343;134.1309013;120.484859;81.14275589;57.3;56.8;91.57;94.51;125.599233;125.4552094;140.4170468;122.7361541;117.4981102;123.2923239;127.7941474;191.7967704
132.13;84.5;91.5;148.6365205;135.5659309;135.7725322;121.0235913;77.82664438;54.3;52.8;99.56;94.98;128.8590604;120.5302062;141.4743904;123.0427485;117.7390928;123.629689;127.5668463;176.653046
136.72;89.6;94;145.2882292;134.7626077;135.8690987;119.7549637;81.79238138;55.6;56.1;116.47;104.3;126.9415149;125.3898144;142.812657;123.4776847;118.0753518;124.1534543;126.9522565;176.8000283
136.72;89.8;99.1;151.7086641;141.0038106;140.7939914;120.6065082;85.81099488;57.4;59;115.55;117.33;138.063279;132.4200241;143.8325558;123.5936231;118.5173522;124.6745014;128.3073898;186.4857084
136.72;87.6;93.6;155.3331032;137.3991555;143.2725322;123.8910371;80.85571207;57.1;57.1;105.4;105;139.2138063;125.4421918;144.4076454;124.1804453;119.0256488;125.1070082;128.9116092;178.6320038
136.37;90.1;97.9;157.7493959;138.8410175;142.4678112;124.8294739;83.97542518;58.7;59.6;106.56;114.06;138.063279;129.4880933;145.2216404;124.8708768;119.4529254;125.6259194;129.1823719;190.0481354
136.37;88.9;96.3;164.2043493;145.3602939;139.5386266;129.2783595;82.10964034;59.5;60.8;101.03;113.26;136.7209971;127.423437;145.8564349;125.0370973;119.8750864;125.920859;129.0075829;189.0677482
136.37;89;86.8;170.5212289;143.0327165;141.9206009;128.0271104;75.94575198;81.6;74.8;102.91;95.37;122.3394056;125.4451148;144.7884358;124.6886878;119.7427277;125.8605702;125.9133272;196.4365627
134.84;88.1;86.9;171.3151536;139.4280614;141.2446352;135.2217926;77.19968025;57.7;58.1;92.92;110.56;118.5043145;119.775254;145.794228;124.8607015;120.2856137;126.3292892;125.3577546;191.0770117
134.84;80.8;82.7;170.5557473;140.7669333;139.1845494;130.0256332;73.1584054;53.2;52.5;86.15;94.59;127.9002876;110.9508873;146.1437856;125.4354917;120.6583836;126.590735;128.0808429;169.3387816
134.84;91;96.8;177.1142561;149.8197672;140.1180258;133.4144328;84.22470008;60.7;62.2;107.21;125.05;141.7066155;134.0259104;147.0717545;126.0053799;120.8739435;126.9776126;129.4796264;199.6944182
140.77;87.7;90.8;183.2240249;149.0473411;145.3004292;135.6736325;79.12589536;59.2;59.8;102.5;103.41;130.0095877;121.3264186;148.3335783;127.2630258;121.3674903;127.6960303;130.3558341;198.1306476
140.77;92.6;100.3;168.7953055;150.9732569;143.1759657;131.5549377;85.19913831;63.3;64.7;110.52;120.28;133.2694151;131.6113578;148.99788;127.9189951;121.5227527;128.0879563;130.8115677;207.269311
140.77;91.8;97.2;157.5422851;151.3131244;141.5021459;125.2986923;81.93590329;60.6;61.9;105.31;113.41;138.6385427;126.5956472;149.817138;128.2743861;121.876592;128.5405595;130.496872;199.230742
144.75;96;100.1;154.9534001;151.3543204;140.9871245;122.9699787;85.78833352;60.8;63.7;111.2;128.97;135.9539789;131.6201594;150.7050306;128.8188733;122.1334929;129.1019932;129.9010432;211.2802614
144.75;95.9;105.5;156.057991;154.1453534;144.0450644;127.7142981;89.95046893;63.3;67.9;116.83;137.14;149.1850431;140.9803842;151.4585011;129.0196302;122.5327501;129.4800363;131.4091877;214.8063218
144.75;91.1;98.8;165.2399033;154.2071475;149.1309013;129.4521441;85.04806262;61.8;63.9;109.07;127.47;141.7066155;132.58698;152.6297756;129.5216339;123.129104;129.9547745;132.0599798;192.8832273
145.43;93.9;108.7;168.4846393;155.1031618;154.2167382;130.546987;92.67738522;64.3;69.4;117.95;145.98;152.0613615;143.126895;153.9185183;130.0751823;123.6309086;130.403106;132.3117929;223.3616018
145.43;92;103.1;176.2512944;155.8755879;153.0579399;135.0132511;87.2386602;65.7;69.5;103.66;137.58;147.2674976;133.8465324;155.5809766;129.9613235;124.1549938;130.803284;132.1324786;218.8460625
145.43;98.6;92.3;178.2188471;154.6397061;149.0987124;132.3717252;79.85861249;89.3;82.8;102.57;119.62;130.9683605;129.1730973;155.5439199;129.3029775;124.1646538;130.7662952;129.0135223;226.5709682
143.14;95.1;94.8;181.1874353;146.8948471;150.3862661;141.478038;86.01494706;64.5;66.4;93.55;138.54;130.9683605;129.3984077;156.4488957;129.5538679;124.7359747;131.3477282;128.4506904;220.2295147
143.14;88.6;91.2;179.9792889;147.6981702;148.1008584;138.4194291;82.38913038;60;62.2;89.86;129;141.514861;122.9412648;157.1829104;129.928124;125.1474628;131.6683949;131.4193696;202.9280292
143.14;94;98;181.8087677;153.7642899;146.4914163;133.6924882;88.80984743;67.5;69.7;86.45;121.45;143.8159156;133.9824989;158.4864068;130.8669207;125.6530587;132.4478781;132.9992586;224.8147568
149.69;91.4;99.7;180.6351398;152.446016;144.6566524;134.7004388;88.13756058;64.3;69.2;93.81;123.39;149.1850431;136.3475738;159.9994306;132.2425846;126.2760817;133.3846366;133.844355;226.7255269
149.69;99.6;102.6;176.7000345;155.3812352;145.2682403;137.4983708;90.75872389;70.3;72.3;123;152.87;145.5417066;138.0297937;160.8875388;132.9071695;126.5317622;134.010825;134.5143795;223.3964532
149.69;98.5;103.6;166.689679;155.968279;145.9763948;132.4412391;92.00509838;65.5;70.6;111.33;152.57;154.1706616;137.6811281;162.1385347;133.9134793;127.0459535;134.9216621;134.3524121;229.0257244
154.86;104.3;108.8;165.3779772;160.2732672;146.555794;132.9973498;98.72041303;67.7;74;116.82;158.83;150.7190796;146.3139197;163.1400129;134.6650366;127.5184144;135.5100851;133.4832752;236.2521025
154.86;104.1;107.1;172.3507076;162.3639672;151.3841202;136.6815832;98.57689112;69.6;72.6;110.05;162.63;151.1025887;140.9281286;164.2872157;135.4414749;128.2126155;136.3832538;135.3214824;223.3070516
154.86;99.9;107.8;176.216776;160.4277524;156.276824;135.8300387;96.88484333;67.6;74;113.93;160.87;162.991371;143.3529069;166.3502221;136.3218196;128.890379;137.1309908;136.1497032;245.4922897
146.92;100.8;108.9;181.6016569;162.6626386;157.9506438;141.1130903;99.88369588;70.7;71.8;107.37;167.13;160.8820709;146.2116533;166.7085801;136.991455;129.1020957;137.7493154;136.4775976;237.5688822
146.92;87.8;96.7;189.9206075;155.968279;157.6287554;143.1637485;87.94116218;69;66.6;93.32;132.1;144.966443;132.4890955;167.3324603;137.2305362;129.4828377;138.4565685;136.4387556;215.4442553
146.92;77.5;79.2;185.9164653;140.8390264;154.9248927;138.0197246;76.27811851;92.7;83.8;95.16;124.24;134.611697;128.0688427;165.8036906;135.9476378;128.9430679;138.3018175;132.525801;245.5104731
139.67;77.6;78.7;186.5723162;125.2772151;153.1545064;149.3157232;76.45185556;68.3;68.3;71.02;109.58;122.9146692;117.6200429;165.8135695;135.3758185;129.2199382;138.930433;131.972491;202.3885889
139.67;71.8;76.3;188.9886089;130.0044629;146.2017167;141.4085241;71.31528192;62.3;63.1;72.12;87.78;133.6529243;113.0978424;165.9454031;135.37567;129.5667401;139.4805079;135.3088493;186.7887647
139.67;84.2;88.8;196.6517087;137.8935082;152.5751073;147.5431203;82.91789531;68.3;74;88.9;113.98;141.514861;134.7660026;166.6768727;135.8181076;129.6160013;140.0208746;137.1135883;235.5808327
146.39;80.8;85.5;196.2720055;139.6443407;150.804721;147.2129296;77.87952088;68.9;68.7;93.62;99.59;143.4324065;129.6702101;167.2128351;136.7376679;130.0119866;140.9534584;138.0616348;216.6943626
146.39;85.4;91.6;181.1183983;137.5639397;145.944206;142.2948256;81.981226;72.3;74.3;91.37;108.46;137.4880153;134.0318063;167.5830563;137.0405487;130.4311093;141.6655657;138.7834173;212.1773082
146.39;89.1;92.4;173.6624094;140.1283944;146.6845494;137.4462354;83.5675208;69.2;78;105.96;111.59;148.801534;131.0401619;167.7124741;137.2711629;130.7682252;142.2998121;138.5208566;230.7682983
153.06;93.6;98;172.5233;144.1553091;148.4871245;140.8524134;88.99869205;71.7;74.7;103.14;126.1;151.6778523;136.0964335;168.4665055;137.3964596;131.0336176;143.1147307;137.5307627;230.5485825
153.06;93.4;100;177.0797377;149.0988362;150.2896996;146.0138159;91.03821393;72.8;76.7;100.06;120.81;149.1850431;135.4985323;169.5765654;138.051909;131.6019262;144.0006175;139.3367272;225.9633403
153.06;90.5;100;183.085951;150.4686052;153.4763948;146.2744928;90.75872389;71;80.9;96.88;140.36;158.1975072;137.279836;170.515578;139.0212314;131.9798637;144.6299125;139.9365156;232.6548239
154.75;92.8;106.4;190.5074215;152.6519963;156.2124464;148.2208802;95.02661228;76.7;79.9;97.78;142.58;165.8676894;143.1698259;171.7387058;139.7817756;132.5009365;145.2408588;140.2353728;233.5473248
154.75;88.8;102.2;199.5857784;152.5490061;155.6974249;150.25416;91.86913025;74.9;77.4;85.9;134.17;155.3211889;137.5544483;173.5830824;140.4491828;133.2262473;145.8862698;140.1753185;233.5912679
154.75;92.4;94.2;210.7352434;150.0566446;158.8197425;154.1469349;86.28688332;101.2;95.4;95.18;137.03;148.0345158;138.7875511;173.0060946;139.7312707;133.1512519;145.9576261;136.0972854;250.0441957
152.53;94.2;91;201.9675526;138.2642727;156.1480687;160.4900726;84.48152876;75.4;75.3;74.45;128.46;130.3930968;126.2167531;174.4098898;139.7946989;133.6560428;146.6259488;135.7460104;210.1725906
152.53;86.8;89.1;203.1411805;144.9895293;156.3090129;154.8768302;81.97367222;69.9;71.8;79.83;130;152.6366251;126.785889;175.2083115;140.5777474;134.1166623;147.0773869;138.7916193;213.0485951
152.53;97;105.6;212.702796;152.0752515;162.1351931;159.0650389;99.34737717;79.1;90.5;102.43;166.75;166.442953;153.9572414;177.1128673;141.9134531;134.6301265;147.6017348;140.4342024;265.0333615
158.86;95;99.6;207.455989;153.6715988;159.2060086;159.0129035;92.27703463;75.2;77;96.87;149.61;159.5397891;143.6006964;178.3183081;143.5380764;135.2239615;148.5888796;141.5027345;241.8965265
158.86;98.8;104.6;195.3054884;154.7426963;157.9184549;151.3490029;97.3003015;79.8;81.4;107.89;153.04;158.9645254;152.6967154;179.6992394;144.5697872;135.7427492;149.4703004;142.2567596;254.1945521
158.86;97.4;102.8;187.0900932;156.3390436;157.5643777;150.7755138;95.32120989;77.1;80.5;105.02;160.41;166.0594439;146.2703987;180.6935566;145.4265134;136.1390461;150.1157114;141.971384;260.3814469
163.63;103.2;107.1;180.3244736;157.6058224;156.9527897;146.813225;97.33051664;79.7;84;105.91;178.13;168.3604986;151.0349893;182.0361803;146.128977;136.5877203;150.9425713;141.2098168;251.4321937
163.63;103.4;108.4;188.1601657;159.1815716;160.7832618;153.1389842;100.7674887;80.5;87.4;111.92;179.21;172.1955896;156.868591;184.1742059;147.113748;137.3510741;151.8990377;143.3162412;261.1906073
163.63;102.8;106;195.3054884;158.6563219;167.8969957;154.7378025;98.86393494;79.5;85.7;107.36;192.71;173.9213806;155.3947543;185.839727;147.9841402;138.0088682;152.5528949;144.0811081;263.2544208
163.55;100.8;108.2;197.2040041;158.9549933;163.9055794;155.5545901;100.019664;83.4;88.7;103.86;176.57;171.620326;156.2933961;187.4807882;148.8196247;138.5970941;153.1909275;144.5100671;257.5584772
