DATE,Payroll,Industry,Income,Sales,Lag,Target
1917-01-01,,,,,0,0
1917-02-01,,,,,0,0
1917-03-01,,,,,0,0
1917-04-01,,,,,0,0
1917-05-01,,,,,0,0
1917-06-01,,,,,0,0
1917-07-01,,,,,0,0
1917-08-01,,,,,0,0
1917-09-01,,,,,0,0
1917-10-01,,,,,0,0
1917-11-01,,,,,0,0
1917-12-01,,,,,0,0
1918-01-01,,,,,0,0
1918-02-01,,,,,0,0
1918-03-01,,,,,0,0
1918-04-01,,,,,0,0
1918-05-01,,,,,0,0
1918-06-01,,,,,0,0
1918-07-01,,,,,0,0
1918-08-01,,,,,0,0
1918-09-01,,,,,0,1
1918-10-01,,,,,1,1
1918-11-01,,,,,1,1
1918-12-01,,,,,1,1
1919-01-01,,5.0124,,,1,1
1919-02-01,,4.7908,,,1,1
1919-03-01,,4.6524,,,1,1
1919-04-01,,4.7355,,,1,0
1919-05-01,,4.7632,,,0,0
1919-06-01,,5.0678,,,0,0
1919-07-01,,5.3724,,,0,0
1919-08-01,,5.4555,,,0,0
1919-09-01,,5.3447,,,0,0
1919-10-01,,5.2893,,,0,0
1919-11-01,,5.2062,,,0,0
1919-12-01,,5.2893,,,0,0
1920-01-01,,5.7878,,,0,0
1920-02-01,,5.7878,,,0,1
1920-03-01,,5.677,,,1,1
1920-04-01,,5.3724,,,1,1
1920-05-01,,5.5109,,,1,1
1920-06-01,,5.5663,,,1,1
1920-07-01,,5.4278,,,1,1
1920-08-01,,5.4555,,,1,1
1920-09-01,,5.2616,,,1,1
1920-10-01,,5.0401,,,1,1
1920-11-01,,4.6247,,,1,1
1920-12-01,,4.3478,,,1,1
1921-01-01,,4.0985,,,1,1
1921-02-01,,4.0155,,,1,1
1921-03-01,,3.9047,,,1,1
1921-04-01,,3.9047,,,1,1
1921-05-01,,4.0155,,,1,1
1921-06-01,,3.9878,,,1,1
1921-07-01,,3.9601,,,1,1
1921-08-01,,4.0985,,,1,0
1921-09-01,,4.1262,,,0,0
1921-10-01,,4.3755,,,0,0
1921-11-01,,4.3201,,,0,0
1921-12-01,,4.2924,,,0,0
1922-01-01,,4.4585,,,0,0
1922-02-01,,4.6524,,,0,0
1922-03-01,,4.9016,,,0,0
1922-04-01,,4.7355,,,0,0
1922-05-01,,4.9847,,,0,0
1922-06-01,,5.2339,,,0,0
1922-07-01,,5.2339,,,0,0
1922-08-01,,5.1232,,,0,0
1922-09-01,,5.4001,,,0,0
1922-10-01,,5.7047,,,0,0
1922-11-01,,5.9539,,,0,0
1922-12-01,,6.1201,,,0,0
1923-01-01,,5.9816,,,0,0
1923-02-01,,6.0647,,,0,0
1923-03-01,,6.2586,,,0,0
1923-04-01,,6.397,,,0,0
1923-05-01,,6.4801,,,0,0
1923-06-01,,6.4247,,,0,1
1923-07-01,,6.3693,,,1,1
1923-08-01,,6.2586,,,1,1
1923-09-01,,6.1201,,,1,1
1923-10-01,,6.0924,,,1,1
1923-11-01,,6.0924,,,1,1
1923-12-01,,5.9539,,,1,1
1924-01-01,,6.0924,,,1,1
1924-02-01,,6.2032,,,1,1
1924-03-01,,6.0924,,,1,1
1924-04-01,,5.8986,,,1,1
1924-05-01,,5.6493,,,1,1
1924-06-01,,5.4001,,,1,1
1924-07-01,,5.317,,,1,1
1924-08-01,,5.5109,,,1,0
1924-09-01,,5.7047,,,0,0
1924-10-01,,5.8432,,,0,0
1924-11-01,,5.954,,,0,0
1924-12-01,,6.1201,,,0,0
1925-01-01,,6.314,,,0,0
1925-02-01,,6.314,,,0,0
1925-03-01,,6.314,,,0,0
1925-04-01,,6.3693,,,0,0
1925-05-01,,6.3416,,,0,0
1925-06-01,,6.2863,,,0,0
1925-07-01,,6.4524,,,0,0
1925-08-01,,6.3416,,,0,0
1925-09-01,,6.2586,,,0,0
1925-10-01,,6.5078,,,0,0
1925-11-01,,6.6463,,,0,0
1925-12-01,,6.7293,,,0,0
1926-01-01,,6.6186,,,0,0
1926-02-01,,6.6186,,,0,0
1926-03-01,,6.7017,,,0,0
1926-04-01,,6.7017,,,0,0
1926-05-01,,6.6463,,,0,0
1926-06-01,,6.7293,,,0,0
1926-07-01,,6.757,,,0,0
1926-08-01,,6.8401,,,0,0
1926-09-01,,6.9509,,,0,0
1926-10-01,,6.9509,,,0,0
1926-11-01,,6.9232,,,0,1
1926-12-01,,6.8955,,,1,1
1927-01-01,,6.8678,,,1,1
1927-02-01,,6.9232,,,1,1
1927-03-01,,7.0063,,,1,1
1927-04-01,,6.8401,,,1,1
1927-05-01,,6.8955,,,1,1
1927-06-01,,6.8678,,,1,1
1927-07-01,,6.7847,,,1,1
1927-08-01,,6.7847,,,1,1
1927-09-01,,6.674,,,1,1
1927-10-01,,6.5355,,,1,1
1927-11-01,,6.5355,,,1,1
1927-12-01,,6.5632,,,1,0
1928-01-01,,6.7017,,,0,0
1928-02-01,,6.757,,,0,0
1928-03-01,,6.8124,,,0,0
1928-04-01,,6.7847,,,0,0
1928-05-01,,6.8678,,,0,0
1928-06-01,,6.9232,,,0,0
1928-07-01,,7.0063,,,0,0
1928-08-01,,7.1447,,,0,0
1928-09-01,,7.2001,,,0,0
1928-10-01,,7.3386,,,0,0
1928-11-01,,7.477,,,0,0
1928-12-01,,7.6155,,,0,0
1929-01-01,,7.7263,,,0,0
1929-02-01,,7.6986,,,0,0
1929-03-01,,7.7263,,,0,0
1929-04-01,,7.8648,,,0,0
1929-05-01,,8.0032,,,0,0
1929-06-01,,8.0586,,,0,0
1929-07-01,,8.1694,,,0,0
1929-08-01,,8.0863,,,0,0
1929-09-01,,8.0309,,,0,1
1929-10-01,,7.8924,,,1,1
1929-11-01,,7.5047,,,1,1
1929-12-01,,7.1724,,,1,1
1930-01-01,,7.1724,,,1,1
1930-02-01,,7.1447,,,1,1
1930-03-01,,7.034,,,1,1
1930-04-01,,6.9786,,,1,1
1930-05-01,,6.8678,,,1,1
1930-06-01,,6.674,,,1,1
1930-07-01,,6.3693,,,1,1
1930-08-01,,6.2309,,,1,1
1930-09-01,,6.1201,,,1,1
1930-10-01,,5.9539,,,1,1
1930-11-01,,5.8155,,,1,1
1930-12-01,,5.677,,,1,1
1931-01-01,,5.6493,,,1,1
1931-02-01,,5.677,,,1,1
1931-03-01,,5.7878,,,1,1
1931-04-01,,5.8155,,,1,1
1931-05-01,,5.7324,,,1,1
1931-06-01,,5.5939,,,1,1
1931-07-01,,5.5109,,,1,1
1931-08-01,,5.317,,,1,1
1931-09-01,,5.0678,,,1,1
1931-10-01,,4.8739,,,1,1
1931-11-01,,4.8185,,,1,1
1931-12-01,,4.7908,,,1,1
1932-01-01,,4.6524,,,1,1
1932-02-01,,4.5416,,,1,1
1932-03-01,,4.4862,,,1,1
1932-04-01,,4.1816,,,1,1
1932-05-01,,4.0431,,,1,1
1932-06-01,,3.9047,,,1,1
1932-07-01,,3.7939,,,1,1
1932-08-01,,3.9047,,,1,1
1932-09-01,,4.1539,,,1,1
1932-10-01,,4.2924,,,1,1
1932-11-01,,4.2924,,,1,1
1932-12-01,,4.2093,,,1,1
1933-01-01,,4.1262,,,1,1
1933-02-01,,4.1539,,,1,1
1933-03-01,,3.9047,,,1,1
1933-04-01,,4.1816,,,1,0
1933-05-01,,4.8739,,,0,0
1933-06-01,,5.6216,,,0,0
1933-07-01,,6.1478,,,0,0
1933-08-01,,5.8986,,,0,0
1933-09-01,,5.5663,,,0,0
1933-10-01,,5.2893,,,0,0
1933-11-01,,4.9847,,,0,0
1933-12-01,,5.0124,,,0,0
1934-01-01,,5.1785,,,0,0
1934-02-01,,5.4278,,,0,0
1934-03-01,,5.677,,,0,0
1934-04-01,,5.677,,,0,0
1934-05-01,,5.7878,,,0,0
1934-06-01,,5.677,,,0,0
1934-07-01,,5.2893,,,0,0
1934-08-01,,5.2339,,,0,0
1934-09-01,,4.9293,,,0,0
1934-10-01,,5.1509,,,0,0
1934-11-01,,5.2062,,,0,0
1934-12-01,,5.5386,,,0,0
1935-01-01,,5.9816,,,0,0
1935-02-01,,6.0924,,,0,0
1935-03-01,,6.0647,,,0,0
1935-04-01,,5.9539,,,0,0
1935-05-01,,5.9539,,,0,0
1935-06-01,,6.037,,,0,0
1935-07-01,,6.037,,,0,0
1935-08-01,,6.2586,,,0,0
1935-09-01,,6.4247,,,0,0
1935-10-01,,6.6186,,,0,0
1935-11-01,,6.757,,,0,0
1935-12-01,,6.8401,,,0,0
1936-01-01,,6.7293,,,0,0
1936-02-01,,6.5632,,,0,0
1936-03-01,,6.6463,,,0,0
1936-04-01,,7.0617,,,0,0
1936-05-01,,7.2001,,,0,0
1936-06-01,,7.3386,,,0,0
1936-07-01,,7.477,,,0,0
1936-08-01,,7.5878,,,0,0
1936-09-01,,7.7263,,,0,0
1936-10-01,,7.8371,,,0,0
1936-11-01,,8.0586,,,0,0
1936-12-01,,8.3078,,,0,0
1937-01-01,,8.2801,,,0,0
1937-02-01,,8.3909,,,0,0
1937-03-01,,8.5848,,,0,0
1937-04-01,,8.5848,,,0,0
1937-05-01,,8.6125,,,0,0
1937-06-01,,8.5017,,,0,1
1937-07-01,,8.5571,,,1,1
1937-08-01,,8.5017,,,1,1
1937-09-01,,8.2248,,,1,1
1937-10-01,,7.6155,,,1,1
1937-11-01,,6.8678,,,1,1
1937-12-01,,6.2586,,,1,1
1938-01-01,,6.1201,,,1,1
1938-02-01,,6.0647,,,1,1
1938-03-01,,6.0647,,,1,1
1938-04-01,,5.9539,,,1,1
1938-05-01,,5.8155,,,1,1
1938-06-01,,5.8709,,,1,1
1938-07-01,,6.2032,,,1,0
1938-08-01,,6.5355,,,0,0
1938-09-01,,6.7293,,,0,0
1938-10-01,,6.8955,,,0,0
1938-11-01,,7.1724,,,0,0
1938-12-01,,7.2555,,,0,0
1939-01-01,,7.2555,,,0,0
1939-02-01,,7.3109,,,0,0
1939-03-01,,7.3386,,,0,0
1939-04-01,,7.3109,,,0,0
1939-05-01,,7.2832,,,0,0
1939-06-01,,7.4494,,,0,0
1939-07-01,,7.6709,,,0,0
1939-08-01,,7.7817,,,0,0
1939-09-01,,8.2525,,,0,0
1939-10-01,,8.6678,,,0,0
1939-11-01,,8.8894,,,0,0
1939-12-01,,8.8894,,,0,0
1940-01-01,,8.7786,,,0,0
1940-02-01,,8.5017,,,0,0
1940-03-01,,8.3078,,,0,0
1940-04-01,,8.474,,,0,0
1940-05-01,,8.7232,,,0,0
1940-06-01,,9.0002,,,0,0
1940-07-01,,9.1109,,,0,0
1940-08-01,,9.1663,,,0,0
1940-09-01,,9.3602,,,0,0
1940-10-01,,9.4986,,,0,0
1940-11-01,,9.7202,,,0,0
1940-12-01,,10.0525,,,0,0
1941-01-01,,10.3017,,,0,0
1941-02-01,,10.6063,,,0,0
1941-03-01,,10.9386,,,0,0
1941-04-01,,10.9663,,,0,0
1941-05-01,,11.4648,,,0,0
1941-06-01,,11.5479,,,0,0
1941-07-01,,11.6864,,,0,0
1941-08-01,,11.8248,,,0,0
1941-09-01,,11.8248,,,0,0
1941-10-01,,11.9356,,,0,0
1941-11-01,,11.991,,,0,0
1941-12-01,,12.1848,,,0,0
1942-01-01,,12.4341,,,0,0
1942-02-01,,12.6556,,,0,0
1942-03-01,,12.7941,,,0,0
1942-04-01,,12.4341,,,0,0
1942-05-01,,12.4617,,,0,0
1942-06-01,,12.4895,,,0,0
1942-07-01,,12.7941,,,0,0
1942-08-01,,13.1818,,,0,0
1942-09-01,,13.4864,,,0,0
1942-10-01,,13.9295,,,0,0
1942-11-01,,14.2618,,,0,0
1942-12-01,,14.5941,,,0,0
1943-01-01,,14.7326,,,0,0
1943-02-01,,15.1203,,,0,0
1943-03-01,,15.231,,,0,0
1943-04-01,,15.4249,,,0,0
1943-05-01,,15.5356,,,0,0
1943-06-01,,15.4526,,,0,0
1943-07-01,,15.9233,,,0,0
1943-08-01,,16.2557,,,0,0
1943-09-01,,16.6711,,,0,0
1943-10-01,,16.9203,,,0,0
1943-11-01,,17.1418,,,0,0
1943-12-01,,16.9203,,,0,0
1944-01-01,,17.1141,,,0,0
1944-02-01,,17.2526,,,0,0
1944-03-01,,17.2249,,,0,0
1944-04-01,,17.2249,,,0,0
1944-05-01,,17.1142,,,0,0
1944-06-01,,17.0588,,,0,0
1944-07-01,,17.0311,,,0,0
1944-08-01,,17.2526,,,0,0
1944-09-01,,17.1418,,,0,0
1944-10-01,,17.1972,,,0,0
1944-11-01,,17.0588,,,0,0
1944-12-01,,17.0034,,,0,0
1945-01-01,,16.8372,,,0,0
1945-02-01,,16.7818,,,0,0
1945-03-01,,16.671,,,0,1
1945-04-01,,16.3664,,,1,1
1945-05-01,,15.9234,,,1,1
1945-06-01,,15.5633,,,1,1
1945-07-01,,15.2034,,,1,1
1945-08-01,,13.6249,,,1,1
1945-09-01,,12.4064,,,1,1
1945-10-01,,11.9079,,,1,1
1945-11-01,,12.351,,,1,0
1945-12-01,,12.4064,,,0,0
1946-01-01,,11.714,,,0,0
1946-02-01,,11.1325,,,0,0
1946-03-01,,12.2956,,,0,0
1946-04-01,,12.0741,,,0,0
1946-05-01,,11.631,,,0,0
1946-06-01,,12.351,,,0,0
1946-07-01,,12.7664,,,0,0
1946-08-01,,13.2371,,,0,0
1946-09-01,,13.4864,,,0,0
1946-10-01,,13.7356,,,0,0
1946-11-01,,13.8187,,,0,0
1946-12-01,,13.9018,,,0,0
1947-01-01,,14.0679,,,0,0
1947-02-01,,14.151,,,0,0
1947-03-01,,14.2341,,,0,0
1947-04-01,,14.1233,,,0,0
1947-05-01,,14.1787,,,0,0
1947-06-01,,14.1787,,,0,0
1947-07-01,,14.0956,,,0,0
1947-08-01,,14.1787,,,0,0
1947-09-01,,14.2895,,,0,0
1947-10-01,,14.4279,,,0,0
1947-11-01,,14.6218,,,0,0
1947-12-01,,14.6772,,,0,0
1948-01-01,,14.7603,,,0,0
1948-02-01,,14.788,,,0,0
1948-03-01,,14.6218,,,0,0
1948-04-01,,14.6495,,,0,0
1948-05-01,,14.8987,,,0,0
1948-06-01,,15.0926,,,0,0
1948-07-01,,15.0926,,,0,0
1948-08-01,,15.0372,,,0,0
1948-09-01,,14.9264,,,0,0
1948-10-01,,15.0372,,,0,0
1948-11-01,,14.8433,,,0,0
1948-12-01,,14.7049,,,0,1
1949-01-01,,14.5664,,,1,1
1949-02-01,,14.428,,,1,1
1949-03-01,,14.151,,,1,1
1949-04-01,,14.0679,,,1,1
1949-05-01,,13.8741,,,1,1
1949-06-01,,13.8464,,,1,1
1949-07-01,,13.8187,,,1,1
1949-08-01,,13.9572,,,1,1
1949-09-01,,14.0956,,,1,1
1949-10-01,,13.5695,,,1,1
1949-11-01,,13.9295,,,1,0
1949-12-01,,14.1787,,,0,0
1950-01-01,,14.4279,,,0,0
1950-02-01,,14.4833,,,0,0
1950-03-01,,14.9541,,,0,0
1950-04-01,,15.4526,,,0,0
1950-05-01,,15.8126,,,0,0
1950-06-01,,16.2834,,,0,0
1950-07-01,,16.8095,,,0,0
1950-08-01,,17.3357,,,0,0
1950-09-01,,17.2249,,,0,0
1950-10-01,,17.3357,,,0,0
1950-11-01,,17.308,,,0,0
1950-12-01,,17.6126,,,0,0
1951-01-01,,17.668,,,0,0
1951-02-01,,17.7788,,,0,0
1951-03-01,,17.8618,,,0,0
1951-04-01,,17.8895,,,0,0
1951-05-01,,17.8342,,,0,0
1951-06-01,,17.7511,,,0,0
1951-07-01,,17.4741,,,0,0
1951-08-01,,17.308,,,0,0
1951-09-01,,17.4188,,,0,0
1951-10-01,,17.3911,,,0,0
1951-11-01,,17.5295,,,0,0
1951-12-01,,17.6403,,,0,0
1952-01-01,,17.8341,,,0,0
1952-02-01,,17.9449,,,0,0
1952-03-01,,18.0003,,,0,0
1952-04-01,,17.8341,,,0,0
1952-05-01,,17.668,,,0,0
1952-06-01,,17.5018,,,0,0
1952-07-01,,17.2249,,,0,0
1952-08-01,,18.3326,,,0,0
1952-09-01,,18.9972,,,0,0
1952-10-01,,19.1911,,,0,0
1952-11-01,,19.5788,,,0,0
1952-12-01,,19.6896,,,0,0
1953-01-01,,19.7449,,,0,0
1953-02-01,,19.8557,,,0,0
1953-03-01,,20.0219,,,0,0
1953-04-01,,20.105,,,0,0
1953-05-01,,20.2157,,,0,0
1953-06-01,,20.1326,,,0,0
1953-07-01,,20.3819,,,0,0
1953-08-01,,20.2711,,,0,1
1953-09-01,,19.8557,,,1,1
1953-10-01,,19.6896,,,1,1
1953-11-01,,19.2188,,,1,1
1953-12-01,,18.748,,,1,1
1954-01-01,,18.6095,,,1,1
1954-02-01,,18.6649,,,1,1
1954-03-01,,18.5542,,,1,1
1954-04-01,,18.4434,,,1,1
1954-05-01,,18.5542,,,1,1
1954-06-01,,18.6096,,,1,0
1954-07-01,,18.6372,,,0,0
1954-08-01,,18.6095,,,0,0
1954-09-01,,18.6372,,,0,0
1954-10-01,,18.8588,,,0,0
1954-11-01,,19.1634,,,0,0
1954-12-01,,19.4126,,,0,0
1955-01-01,,19.8557,,,0,0
1955-02-01,,20.105,,,0,0
1955-03-01,,20.5757,,,0,0
1955-04-01,,20.825,,,0,0
1955-05-01,,21.1573,,,0,0
1955-06-01,,21.185,,,0,0
1955-07-01,,21.3511,,,0,0
1955-08-01,,21.3234,,,0,0
1955-09-01,,21.4619,,,0,0
1955-10-01,,21.8219,,,0,0
1955-11-01,,21.8773,,,0,0
1955-12-01,,21.9604,,,0,0
1956-01-01,,22.0988,,,0,0
1956-02-01,,21.905,,,0,0
1956-03-01,,21.905,,,0,0
1956-04-01,,22.0712,,,0,0
1956-05-01,,21.8773,,,0,0
1956-06-01,,21.6835,,,0,0
1956-07-01,,21.0188,,,0,0
1956-08-01,,21.8773,,,0,0
1956-09-01,,22.3758,,,0,0
1956-10-01,,22.5696,,,0,0
1956-11-01,,22.3758,,,0,0
1956-12-01,,22.7081,,,0,0
1957-01-01,,22.625,,,0,0
1957-02-01,,22.8466,,,0,0
1957-03-01,,22.8189,,,0,0
1957-04-01,,22.5142,,,0,0
1957-05-01,,22.4312,,,0,0
1957-06-01,,22.4866,,,0,0
1957-07-01,,22.625,,,0,0
1957-08-01,,22.625,,,0,0
1957-09-01,,22.4312,,,0,1
1957-10-01,,22.0988,,,1,1
1957-11-01,,21.5727,,,1,1
1957-12-01,,21.1573,,,1,1
1958-01-01,,20.7696,,,1,1
1958-02-01,,20.3265,,,1,1
1958-03-01,,20.0773,,,1,1
1958-04-01,,19.745,,,1,1
1958-05-01,,19.9388,,,1,0
1958-06-01,,20.465,,,0,0
1958-07-01,,20.7696,,,0,0
1958-08-01,,21.185,,,0,0
1958-09-01,,21.3788,,,0,0
1958-10-01,,21.6281,,,0,0
1958-11-01,,22.265,,,0,0
1958-12-01,,22.2927,,,0,0
1959-01-01,,22.625,2288.8,,0,0
1959-02-01,,23.0681,2297,,0,0
1959-03-01,,23.4004,2314,,0,0
1959-04-01,,23.8989,2330.3,,0,0
1959-05-01,,24.2589,2345.8,,0,0
1959-06-01,,24.2866,2352.9,,0,0
1959-07-01,,23.705,2351,,0,0
1959-08-01,,22.9019,2337.6,,0,0
1959-09-01,,22.8743,2337.5,,0,0
1959-10-01,,22.7081,2340.3,,0,0
1959-11-01,,22.8466,2356,,0,0
1959-12-01,,24.2589,2382.9,,0,0
1960-01-01,,24.8958,2394,,0,0
1960-02-01,,24.6743,2396.2,,0,0
1960-03-01,,24.4528,2398.4,,0,0
1960-04-01,,24.2589,2407.1,,0,0
1960-05-01,,24.2312,2413,,0,1
1960-06-01,,23.9266,2412.4,,1,1
1960-07-01,,23.8435,2417,,1,1
1960-08-01,,23.8158,2410.8,,1,1
1960-09-01,,23.5666,2411.5,,1,1
1960-10-01,,23.5389,2419.1,,1,1
1960-11-01,,23.2066,2405.2,,1,1
1960-12-01,,22.7635,2391.1,,1,1
1961-01-01,,22.7912,2412,,1,1
1961-02-01,,22.7635,2412.2,,1,1
1961-03-01,,22.902,2424.1,,1,0
1961-04-01,,23.3727,2432.4,,0,0
1961-05-01,,23.7327,2446.9,,0,0
1961-06-01,,24.065,2466.6,,0,0
1961-07-01,,24.342,2472.5,,0,0
1961-08-01,,24.5635,2483,,0,0
1961-09-01,,24.5358,2487.9,,0,0
1961-10-01,,25.0066,2514.5,,0,0
1961-11-01,,25.3943,2537.6,,0,0
1961-12-01,,25.6158,2551.5,,0,0
1962-01-01,,25.3943,2548,,0,0
1962-02-01,,25.8097,2560.3,,0,0
1962-03-01,,25.9482,2577.3,,0,0
1962-04-01,,26.0035,2593.5,,0,0
1962-05-01,,25.9758,2597.1,,0,0
1962-06-01,,25.9205,2600.4,,0,0
1962-07-01,,26.1697,2612.7,,0,0
1962-08-01,,26.1974,2615.7,,0,0
1962-09-01,,26.3635,2618.8,,0,0
1962-10-01,,26.3912,2627.5,,0,0
1962-11-01,,26.502,2640,,0,0
1962-12-01,,26.502,2653.9,,0,0
1963-01-01,,26.6958,2647.6,,0,0
1963-02-01,,27.0005,2654.5,,0,0
1963-03-01,,27.1666,2666.4,,0,0
1963-04-01,,27.4159,2673.9,,0,0
1963-05-01,,27.7482,2685.3,,0,0
1963-06-01,,27.8313,2699.1,,0,0
1963-07-01,,27.7205,2700.7,,0,0
1963-08-01,,27.7759,2710.4,,0,0
