DATE,Payroll,Industry,Income,Sales,Lag,Target
1963-09-01,,28.0528,2729.3,,0,0
1963-10-01,,28.2466,2744.3,,0,0
1963-11-01,,28.3851,2750.9,,0,0
1963-12-01,,28.3297,2770.5,,0,0
1964-01-01,,28.579,2770.2,,0,0
1964-02-01,,28.7728,2795.1,,0,0
1964-03-01,,28.7728,2809.3,,0,0
1964-04-01,,29.2436,2826.5,,0,0
1964-05-01,,29.4098,2844.4,,0,0
1964-06-01,,29.4928,2855.4,,0,0
1964-07-01,,29.6867,2870.9,,0,0
1964-08-01,,29.8805,2888.3,,0,0
1964-09-01,,29.9913,2900.5,,0,0
1964-10-01,,29.5759,2902.4,,0,0
1964-11-01,,30.4898,2923.8,,0,0
1964-12-01,,30.8498,2951.9,,0,0
1965-01-01,,31.1821,2957.2,,0,0
1965-02-01,,31.376,2973.4,,0,0
1965-03-01,,31.7913,2988,,0,0
1965-04-01,,31.9298,2999,,0,0
1965-05-01,,32.179,3018.3,,0,0
1965-06-01,,32.4283,3027.2,,0,0
1965-07-01,,32.7329,3047.7,,0,0
1965-08-01,,32.8713,3063.9,,0,0
1965-09-01,,32.9544,3083.8,,0,0
1965-10-01,,33.2868,3118.3,,0,0
1965-11-01,,33.4252,3140.3,,0,0
1965-12-01,,33.8406,3157.2,,0,0
1966-01-01,,34.1729,3163.9,,0,0
1966-02-01,,34.3945,3180.1,,0,0
1966-03-01,,34.8652,3197.6,,0,0
1966-04-01,,34.9206,3196.4,,0,0
1966-05-01,,35.2529,3207.2,,0,0
1966-06-01,,35.4191,3225.9,,0,0
1966-07-01,,35.6129,3240.3,,0,0
1966-08-01,,35.6406,3249.3,,0,0
1966-09-01,,35.9729,3258,,0,0
1966-10-01,,36.2221,3272.3,,0,0
1966-11-01,,35.9729,3285.4,,0,0
1966-12-01,,36.056,3281.2,,0,0
1967-01-01,,36.2261,3309.8,384920.447,0,0
1967-02-01,,35.8152,3309.1,383442.986,0,0
1967-03-01,,35.6133,3321.9,386220.206,0,0
1967-04-01,,35.9492,3323,385967.616,0,0
1967-05-01,,35.6356,3328,385651.562,0,0
1967-06-01,,35.6311,3341,388516.363,0,0
1967-07-01,,35.55,3356.3,386005.695,0,0
1967-08-01,,36.2311,3370.8,391190.771,0,0
1967-09-01,,36.1723,3375.5,392571.765,0,0
1967-10-01,,36.4669,3376.6,389847.855,0,0
1967-11-01,,36.9884,3397.9,400348.743,0,0
1967-12-01,,37.3868,3407.1,409250.318,0,0
1968-01-01,,37.3465,3423.9,405145.414,0,0
1968-02-01,,37.4804,3451.9,403868.502,0,0
1968-03-01,,37.5974,3468.8,406874.196,0,0
1968-04-01,,37.6518,3479.3,406066.923,0,0
1968-05-01,,38.0741,3500.7,408912.685,0,0
1968-06-01,,38.214,3517.7,411804.142,0,0
1968-07-01,,38.1554,3539.1,415733.884,0,0
1968-08-01,,38.2619,3552.4,408646.133,0,0
1968-09-01,,38.4068,3570.9,414365.582,0,0
1968-10-01,,38.483,3576.1,419977.141,0,0
1968-11-01,,38.9808,3592.5,423598.443,0,0
1968-12-01,,39.1039,3607,419669.971,0,0
1969-01-01,,39.3405,3608,419680.126,0,0
1969-02-01,,39.5922,3622.9,420333.813,0,0
1969-03-01,,39.9027,3640.8,421879.816,0,0
1969-04-01,,39.7559,3649.9,423703.795,0,0
1969-05-01,,39.6056,3664.6,423411.857,0,0
1969-06-01,,39.9925,3678.8,423169.421,0,0
1969-07-01,,40.2037,3698.9,423288.735,0,0
1969-08-01,,40.2961,3722,427881.049,0,0
1969-09-01,,40.287,3732,429946.194,0,0
1969-10-01,,40.2988,3737.5,434919.297,0,0
1969-11-01,,39.9189,3741.5,428897.755,0,0
1969-12-01,,39.8118,3748.1,428106.984,0,0
1970-01-01,,39.0746,3754.4,422711.205,0,1
1970-02-01,,39.0488,3761,423086.917,1,1
1970-03-01,,38.9981,3775.2,418143.008,1,1
1970-04-01,,38.8979,3752.9,416029.63,1,1
1970-05-01,,38.8525,3760.9,420548.324,1,1
1970-06-01,,38.7269,3773.1,422232.681,1,1
1970-07-01,,38.8219,3793,422683.281,1,1
1970-08-01,,38.7527,3800.4,422487.809,1,1
1970-09-01,,38.4856,3789.9,421754.156,1,1
1970-10-01,,37.7157,3768.4,417366.199,1,1
1970-11-01,,37.4873,3766.9,410360.952,1,1
1970-12-01,,38.3482,3776.5,423383.932,1,0
1971-01-01,,38.6432,3813,427531.993,0,0
1971-02-01,,38.5695,3816.9,429919.539,0,0
1971-03-01,,38.5278,3827.4,431702.9,0,0
1971-04-01,,38.7441,3838,434051.098,0,0
1971-05-01,,38.9407,3853.7,436170.823,0,0
1971-06-01,,39.104,3855.4,442160.632,0,0
1971-07-01,,38.9905,3860.3,437068.216,0,0
1971-08-01,,38.7642,3874.9,439814.973,0,0
1971-09-01,,39.3942,3891.9,443775.177,0,0
1971-10-01,,39.6891,3907.7,444082.347,0,0
1971-11-01,,39.8576,3923.9,451590.235,0,0
1971-12-01,,40.3177,3947.8,455806.837,0,0
1972-01-01,,41.2876,3970.2,460625.086,0,0
1972-02-01,,41.6865,3992.5,455653.252,0,0
1972-03-01,,41.9746,4018.6,464095.342,0,0
1972-04-01,,42.4183,4031.6,467248.274,0,0
1972-05-01,,42.3963,4048.4,470125.768,0,0
1972-06-01,,42.5166,4060.7,472176.951,0,0
1972-07-01,,42.498,4087.1,469244.877,0,0
1972-08-01,,43.0629,4128,480493.38,0,0
1972-09-01,,43.3918,4147.7,488756.499,0,0
1972-10-01,,43.9718,4218.1,495502.809,0,0
1972-11-01,,44.4919,4249.3,504981.914,0,0
1972-12-01,,45.0015,4274.5,511716.8,0,0
1973-01-01,,45.2942,4251.7,518234.636,0,0
1973-02-01,,45.9656,4267.9,519044.447,0,0
1973-03-01,,45.9872,4269.8,516971.687,0,0
1973-04-01,,45.9237,4282.7,514832.922,0,0
1973-05-01,,46.2192,4298.4,513182.837,0,0
1973-06-01,,46.2509,4314.8,512158.515,0,0
1973-07-01,,46.4421,4331.7,519138.375,0,0
1973-08-01,,46.3648,4314.4,508410.283,0,0
1973-09-01,,46.7803,4341.3,511919.887,0,0
1973-10-01,,47.0954,4381.5,525050.757,0,0
1973-11-01,,47.3445,4391.6,533543.619,0,0
1973-12-01,,47.2315,4381.3,526402.558,0,1
1974-01-01,,46.8994,4329.4,526877.275,1,1
1974-02-01,,46.7538,4301.4,524291.718,1,1
1974-03-01,,46.7685,4271.7,526064.925,1,1
1974-04-01,,46.6069,4250.6,522230.381,1,1
1974-05-01,,46.9743,4253.4,524529.077,1,1
1974-06-01,,46.9233,4251.6,522698.751,1,1
1974-07-01,,46.9464,4254.9,521503.074,1,1
1974-08-01,,46.4907,4248.8,516444.929,1,1
1974-09-01,,46.5136,4243.6,512069.664,1,1
1974-10-01,,46.3401,4252.8,503301.365,1,1
1974-11-01,,44.8209,4219.5,497915.741,1,1
1974-12-01,,43.234,4203.9,483320.103,1,1
1975-01-01,,42.6409,4190.9,482106.656,1,1
1975-02-01,,41.6602,4171.6,478990.534,1,1
1975-03-01,,41.2135,4171.5,464603.06,1,1
1975-04-01,,41.246,4166.6,469257.57,1,0
1975-05-01,,41.1515,4188.7,469149.679,0,0
1975-06-01,,41.4224,4197.3,473367.551,0,0
1975-07-01,,41.8234,4195.6,475718.288,0,0
1975-08-01,,42.2573,4231,481299.384,0,0
1975-09-01,,42.7796,4243.1,482451.905,0,0
1975-10-01,,42.9687,4261.4,483040.858,0,0
1975-11-01,,43.0614,4270.7,482332.591,0,0
1975-12-01,,43.5973,4272.5,487441.508,0,0
1976-01-01,,44.2288,4296,499509.977,0,0
1976-02-01,,44.6725,4324.2,501703.321,0,0
1976-03-01,,44.7125,4341.5,505495.979,0,0
1976-04-01,,44.9643,4364.8,507913.988,0,0
1976-05-01,,45.1741,4378.3,507352.959,0,0
1976-06-01,,45.183,4381.4,513589.012,0,0
1976-07-01,,45.4535,4396.4,513946.953,0,0
1976-08-01,,45.7737,4413.4,515722.699,0,0
1976-09-01,,45.9031,4420.5,517215.391,0,0
1976-10-01,,45.9207,4424.2,511112.615,0,0
1976-11-01,,46.5978,4460.7,519610.554,0,0
1976-12-01,,47.0854,4475.7,533071.441,0,0
1977-01-01,,46.8276,4458.8,529594.838,0,0
1977-02-01,,47.5417,4474.9,536795.556,0,0
1977-03-01,,48.131,4495.9,543289.276,0,0
1977-04-01,,48.5838,4518.4,542631.78,0,0
1977-05-01,,48.9891,4542.1,542974.49,0,0
1977-06-01,,49.3428,4556.5,547872.705,0,0
1977-07-01,,49.412,4573.8,549364.128,0,0
1977-08-01,,49.4259,4586.6,550271.675,0,0
1977-09-01,,49.6639,4623.4,552292.394,0,0
1977-10-01,,49.7592,4676.2,556429.031,0,0
1977-11-01,,49.8117,4705.4,558971.432,0,0
1977-12-01,,49.8949,4730.7,566379.045,0,0
1978-01-01,,49.2066,4712.6,549039.188,0,0
1978-02-01,,49.4502,4737.4,561630.607,0,0
1978-03-01,,50.3928,4766.9,567270.091,0,0
1978-04-01,,51.4368,4805.1,584456.362,0,0
1978-05-01,,51.6276,4807,583900.411,0,0
1978-06-01,,51.9833,4835,587137.116,0,0
1978-07-01,,51.9592,4845.7,582299.828,0,0
1978-08-01,,52.1543,4867.8,589894.028,0,0
1978-09-01,,52.286,4880.7,588547.304,0,0
1978-10-01,,52.7054,4902,593798.383,0,0
1978-11-01,,53.1047,4908.3,596371.247,0,0
1978-12-01,,53.3886,4939.9,599563.527,0,0
1979-01-01,,53.0453,4952.2,593005.073,0,0
1979-02-01,,53.3303,4980.5,590202.467,0,0
1979-03-01,,53.4973,4995.5,607282.118,0,0
1979-04-01,,52.8938,4946.8,590898.041,0,0
1979-05-01,,53.3187,4932.3,603979.409,0,0
1979-06-01,,53.3157,4940.1,597813.167,0,0
1979-07-01,,53.2433,4945.5,597056.667,0,0
1979-08-01,,52.8899,4953.8,598093.682,0,0
1979-09-01,,52.9486,4957.1,594717.354,0,0
1979-10-01,,53.239,4955.6,592940.339,0,0
1979-11-01,,53.1918,4970.6,593165.004,0,0
1979-12-01,,53.2603,4982.2,591432.415,0,0
1980-01-01,,53.5037,4975.7,596439.789,0,0
1980-02-01,,53.5053,4955.9,590829.499,0,1
1980-03-01,,53.3294,4938.7,577376.228,1,1
1980-04-01,,52.2336,4928.8,565015.82,1,1
1980-05-01,,50.9638,4908.2,557782.101,1,1
1980-06-01,,50.3348,4916.5,556176.441,1,1
1980-07-01,,49.9462,4900.4,563194.38,1,1
1980-08-01,,50.1256,4918.2,567253.59,1,0
1980-09-01,,50.9386,4935.3,579201.476,0,0
1980-10-01,,51.5813,4992.9,591297.869,0,0
1980-11-01,,52.4717,5017.2,591691.351,0,0
1980-12-01,,52.7685,5038.3,593152.311,0,0
1981-01-01,,52.4668,5025.2,596763.459,0,0
1981-02-01,,52.226,5011.1,594303.563,0,0
1981-03-01,,52.5025,5026.1,588163.977,0,0
1981-04-01,,52.2691,5022.6,588492.725,0,0
1981-05-01,,52.5803,5039.1,584330.702,0,0
1981-06-01,,52.8284,5071.2,582788.507,0,0
1981-07-01,,53.1751,5125,584128.884,0,0
1981-08-01,,53.1679,5150.8,581789.571,0,1
1981-09-01,,52.8514,5146.4,577787.48,1,1
1981-10-01,,52.4949,5129.2,569935.613,1,1
1981-11-01,,51.894,5132.7,565529.885,1,1
1981-12-01,,51.3274,5130,558208.584,1,1
1982-01-01,,50.3043,5119.7,555271.433,1,1
1982-02-01,,51.3016,5138.5,564134.929,1,1
1982-03-01,,50.9104,5134.1,564585.529,1,1
1982-04-01,,50.4627,5163.4,565222.716,1,1
1982-05-01,,50.138,5164.6,568131.943,1,1
1982-06-01,,49.9692,5142.6,560076.989,1,1
1982-07-01,,49.8138,5123.2,557917.916,1,1
1982-08-01,,49.3773,5133.3,552802.652,1,1
1982-09-01,,49.226,5122.2,553870.13,1,1
1982-10-01,,48.7874,5111.6,548169.72,1,1
1982-11-01,,48.592,5114.7,549662.413,1,1
1982-12-01,,48.2424,5143.9,548151.95,1,0
1983-01-01,,49.1762,5148.7,558612.221,0,0
1983-02-01,,48.8688,5148.1,556258.945,0,0
1983-03-01,,49.2654,5168,565588.273,0,0
1983-04-01,,49.8675,5176.1,565536.232,0,0
1983-05-01,,50.2084,5199.9,574324.839,0,0
1983-06-01,,50.5089,5214.4,589080.409,0,0
1983-07-01,,51.2733,5245.2,588766.893,0,0
1983-08-01,,51.8454,5239.5,587804.766,0,0
1983-09-01,,52.6303,5285.6,596800.269,0,0
1983-10-01,,53.0679,5347.4,603339.683,0,0
1983-11-01,,53.2534,5382.1,609531.311,0,0
1983-12-01,,53.5343,5432.5,620820.432,0,0
1984-01-01,,54.6008,5455,624832.677,0,0
1984-02-01,,54.835,5495.6,624496.314,0,0
1984-03-01,,55.1052,5531.6,625030.688,0,0
1984-04-01,,55.4514,5570.5,628493.328,0,0
1984-05-01,,55.7141,5586.5,633458.815,0,0
1984-06-01,,55.9085,5633.3,639093.221,0,0
1984-07-01,,56.0842,5649.9,635680.084,0,0
1984-08-01,,56.1376,5688.3,635520.152,0,0
1984-09-01,,56.0382,5740.7,634736.996,0,0
1984-10-01,,55.9459,5716.4,637399.98,0,0
1984-11-01,,56.1667,5748,643058.503,0,0
1984-12-01,,56.2296,5775.3,643827.697,0,0
1985-01-01,,56.1398,5769.2,642219.498,0,0
1985-02-01,,56.3323,5773.3,644406.496,0,0
1985-03-01,,56.4232,5799.6,650047.248,0,0
1985-04-01,,56.2693,5787.3,649380.868,0,0
1985-05-01,,56.3488,5802.1,656903.987,0,0
1985-06-01,,56.3901,5826,646038.811,0,0
1985-07-01,,56.0234,5823.8,647278.913,0,0
1985-08-01,,56.2555,5833.7,659042.751,0,0
1985-09-01,,56.4983,5860.1,660810.881,0,0
1985-10-01,,56.2648,5890.3,654718.259,0,0
1985-11-01,,56.4549,5899.1,659509.852,0,0
1985-12-01,,57.0458,5938.8,655986.286,0,0
1986-01-01,,57.3104,5920.4,665846.179,0,0
1986-02-01,,56.9344,5951,662058.599,0,0
1986-03-01,,56.542,6007.1,662704.671,0,0
1986-04-01,,56.5599,6027,676048.783,0,0
1986-05-01,,56.6823,6031.8,669565.217,0,0
1986-06-01,,56.4976,6034.3,673860.516,0,0
1986-07-01,,56.814,6055.9,677842.299,0,0
1986-08-01,,56.7381,6081.4,678805.694,0,0
1986-09-01,,56.8532,6089.6,694909.256,0,0
1986-10-01,,57.1191,6093.1,685095.058,0,0
1986-11-01,,57.3792,6108.7,682995.641,0,0
1986-12-01,,57.8623,6134.6,697294.264,0,0
1987-01-01,,57.685,6127.8,675280.859,0,0
1987-02-01,,58.4399,6150.3,699638.654,0,0
1987-03-01,,58.516,6169.9,700310.112,0,0
1987-04-01,,58.8851,6168.2,698299.547,0,0
1987-05-01,,59.2653,6201.9,697134.333,0,0
1987-06-01,,59.5409,6206.5,700613.474,0,0
1987-07-01,,59.9536,6229.5,706689.595,0,0
1987-08-01,,60.4517,6269.6,703573.473,0,0
1987-09-01,,60.6069,6276.7,711327.604,0,0
1987-10-01,,61.491,6320.4,710507.639,0,0
1987-11-01,,61.8137,6355,708538.96,0,0
1987-12-01,,62.119,6430.7,714542.731,0,0
1988-01-01,,62.1469,6400,712911.686,0,0
1988-02-01,,62.4169,6429.5,720969.179,0,0
1988-03-01,,62.5418,6433.9,732517.236,0,0
1988-04-01,,62.8959,6460.7,728588.764,0,0
1988-05-01,,62.8223,6466.9,730876.036,0,0
1988-06-01,,62.9823,6492,738041.214,0,0
1988-07-01,,63.0093,6524.3,735048.213,0,0
1988-08-01,,63.2723,6540.8,735473.427,0,0
1988-09-01,,63.099,6555.7,738382.654,0,0
1988-10-01,,63.4122,6595.7,744114.796,0,0
1988-11-01,,63.5128,6595,746987.214,0,0
1988-12-01,,63.8233,6631.8,756723.986,0,0
1989-01-01,,64.0153,6677.7,757588.377,0,0
1989-02-01,,63.7242,6698.2,749308.757,0,0
1989-03-01,,63.8691,6726.1,744848.45,0,0
1989-04-01,,63.9124,6706,751641.723,0,0
1989-05-01,,63.4884,6675.6,748290.781,0,0
1989-06-01,,63.5187,6692.2,745983.201,0,0
1989-07-01,,62.9354,6715.6,738331.883,0,0
1989-08-01,,63.5168,6726.5,757074.312,0,0
1989-09-01,,63.2954,6742.7,751769.922,0,0
1989-10-01,,63.2542,6775.8,744512.086,0,0
1989-11-01,,63.4616,6777.5,751170.815,0,0
1989-12-01,,63.8467,6787.1,753653.558,0,0
1990-01-01,,63.4228,6785.4,747766.562,0,0
1990-02-01,,64.0446,6808.7,758876.712,0,0
1990-03-01,,64.358,6813.7,763298.941,0,0
1990-04-01,,64.2602,6856.1,754502.717,0,0
1990-05-01,,64.3973,6845.9,760633.418,0,0
1990-06-01,,64.6041,6853.1,762599.558,0,0
1990-07-01,,64.5205,6878.6,758513.694,0,0
1990-08-01,,64.7326,6832.3,766143.434,0,1
1990-09-01,,64.8145,6821,752056.783,1,1
1990-10-01,,64.3274,6752,748831.502,1,1
1990-11-01,,63.5753,6748.3,739979.429,1,1
1990-12-01,,63.1594,6775,732277.339,1,1
1991-01-01,,62.8852,6707.9,727451.475,1,1
1991-02-01,,62.4462,6705.8,731756.928,1,1
1991-03-01,,62.119,6708.7,727526.363,1,1
1991-04-01,,62.2415,6724.1,741861.796,1,0
1991-05-01,,62.8646,6722,747946.802,0,0
1991-06-01,,63.4372,6759.8,744597.129,0,0
1991-07-01,,63.5128,6743.5,754316.131,0,0
1991-08-01,,63.5671,6753.4,751137.813,0,0
1991-09-01,,64.133,6771.9,754350.402,0,0
1991-10-01,,64.0213,6758.3,755111.98,0,0
1991-11-01,,63.948,6775.3,752667.315,0,0
1991-12-01,,63.6937,6821,743085.397,0,0
1992-01-01,,63.3374,6840.9,757479.217,0,0
1992-02-01,,63.7911,6879.1,759384.431,0,0
1992-03-01,,64.3212,6884.7,762440.896,0,0
1992-04-01,,64.8088,6903.6,767521.889,0,0
1992-05-01,,65.0202,6941.7,760844.122,0,0
1992-06-01,,65.0295,6972.6,768864.805,0,0
1992-07-01,,65.6172,6963.2,779161.336,0,0
1992-08-01,,65.2943,6989.8,766766.658,0,0
1992-09-01,,65.446,6955.2,777427.478,0,0
1992-10-01,,65.9369,6915,780574.063,0,0
1992-11-01,,66.2174,6946,781904.286,0,0
1992-12-01,,66.2772,7230.3,794075.568,0,0
1993-01-01,,66.5643,6980.6,796064.555,0,0
1993-02-01,,66.8594,7019.8,795044.041,0,0
1993-03-01,,66.7658,6992.7,790017.628,0,0
1993-04-01,,67,7058,794099.684,0,0
1993-05-01,,66.7674,7061.1,795357.557,0,0
1993-06-01,,66.8781,7042.5,802710.59,0,0
1993-07-01,,67.0845,7062.1,798826.544,0,0
1993-08-01,,67.014,7074.3,802920.024,0,0
