DATE,GDP,epeRes,epeCom,epeInd,expQ,impQ,expBasic,expSemi,expManuf,expAgroDolar,anfaveaProd,anfaveaLic,cagedTransf,cagedConstr,cagedCom,cagedServ,ipa,cambio,poup,m1,m2,ibov,embi,RecRFBIPCA
4/1/2004,123.65074,6809,4447,12707,74.32,74.97,68.98,66.88,79.28,818.8485,163375,115458,6220.88,1759.452,5720.424,11578.721,251.0663343,2.9447,144734915,99896558.71,411653873.1,21810.65,663,75610.49961
5/1/2004,123.65074,6477,4106,12652,87.37,77.61,93.06,82.89,85.82,961.5716,172380,123086,6310.407,1774.116,5760.31,11634.847,254.3804099,3.1291,147287542,101125752.7,426150499,18898.80952,701,71635.46067
6/1/2004,123.65074,6291,3840,12931,101.82,84.67,120.57,99.54,92.81,1295.3584,179685,130697,6357.952,1784.135,5788.618,11674.431,259.391704,3.1075,149287474,102212969.6,434238541.5,20221.38095,650,75913.66226
7/1/2004,128.1360116,6292,3887,13131,95.41,86.26,100.72,105.68,90.81,897.2624,179895,133844,6413.979,1794.832,5822.17,11717.16,263.956998,3.0268,151502618,102874378.1,439648537.7,21704.04545,593,76241.53102
8/1/2004,128.1360116,6304,3867,13414,98.34,86.42,109.74,96.71,92.79,847.4116,192904,130483,6486.147,1813.584,5872.648,11791.2,269.1833466,2.9338,152155177,105386335.8,448053123,22267.04545,521,73518.33318
9/1/2004,128.1360116,6604,4121,13285,96.7,88.68,97.95,99.92,95.36,927.0599,194735,137722,6587.248,1822.037,5917.829,11850.059,272.2251184,2.8586,152920896,109608285.3,454874045.3,22698.85714,469,75745.12192
10/1/2004,127.3923467,6607,4188,13347,95.25,85.66,85.59,87.67,102.7,521.7028,182581,136871,6639.931,1823.336,5966.008,11896.253,277.206838,2.8565,153680114,109492475,460770234,23366.3,473,76859.69871
11/1/2004,127.3923467,6631,4233,13266,86.8,90.91,78.42,95.72,89.46,396.7947,193820,138803,6647.939,1809.635,6050.802,11944.084,280.8105269,2.7307,155244307,112963571.7,468454168.8,24076.65,414,70896.54086
12/1/2004,127.3923467,6643,4400,13211,99.01,85.42,76.24,94.21,111.57,370.2284,180526,177969,6536.202,1774.29,6061.713,11877.803,281.8776069,2.6544,159588786,127208346.8,490938601.1,25574.08696,382,99031.89975
1/1/2005,122.9176615,7119,4493,12496,78.46,78.54,67.53,86.75,81.42,320.8326,155533,106643,6569.046,1782.169,6072.899,11932.304,282.807803,2.6248,160218688,118216604.9,486171173.3,24421.19048,418,83247.45332
2/1/2005,122.9176615,6758,4366,12607,81.49,73.73,69.04,91.42,85.64,373.8047,176760,114925,6569.856,1783.079,6081.546,11982.964,283.0340493,2.595,160232291,117267666.3,489514234.4,26551,393,71901.34981
3/1/2005,122.9176615,6865,4553,12911,95.82,86.33,84.85,101.47,100.13,741.1429,211944,149424,6587.815,1789.331,6095.508,12037.1,283.8831514,2.6662,159708511,116319358.5,499079527.6,27780.86364,458,76883.62636
4/1/2005,129.184076,7132,4687,13225,92.08,75.41,96.62,86.06,91.41,900.369,197607,137667,6667.31,1803.863,6128.816,12124.575,286.7503713,2.5313,159438236,113314431.5,499337853.1,25512.15,457,82551.57826
5/1/2005,129.184076,6718,4378,13292,96.35,90.16,97.97,92.42,96.59,797.6094,207369,142978,6713.248,1816.15,6162.699,12182.254,285.6607198,2.4038,158834889,115334335.3,501693924.1,24809.85714,420,74567.64735
6/1/2005,129.184076,6781,4298,13140,100.5,86.49,99.69,104.08,99.65,964.9467,213767,148491,6730.241,1833.736,6194.822,12228.923,283.6325287,2.3504,159920729,116547573.7,509385724.1,25432,414,85228.5015
7/1/2005,130.8460535,6645,4147,13430,107.5,85.69,124.03,101.7,99.79,882.7731,199959,138744,6736.36,1847.211,6223.721,12261.152,282.5547251,2.3905,161792497,116321200,514645182.7,25254.04762,402,80085.0652
8/1/2005,130.8460535,6705,4142,13601,109.5,105.62,120.25,90.98,106.48,993.6733,210961,151626,6754.533,1865.496,6267.074,12331.333,280.9441632,2.3637,161674957,116516488.7,523007379.4,27007.26087,413,80864.72841
9/1/2005,130.8460535,6949,4361,13552,101.95,86.5,100.73,93.31,103.91,819.7503,198855,144354,6835.499,1882.126,6314.105,12395.107,282.8264891,2.2222,162195289,121626105.6,533410503.6,29859.04762,345,77776.90223
10/1/2005,130.1319846,6918,4412,13512,94.05,83.75,87.34,94.76,97.64,771.5038,182962,137710,6861.837,1893.196,6363.151,12452.548,285.0325357,2.2543,162628363,119288936.7,533641503.5,29843.5,357,82281.4627
11/1/2005,130.1319846,6976,4537,13445,101.69,91.2,94.87,110.12,103.44,672.5807,206894,158440,6817.022,1889.681,6437.656,12494.908,285.403078,2.207,164240579,125989357.2,543553188,31146.2,340,81284.71328
12/1/2005,130.1319846,7078,4662,13397,101.81,89.88,88.59,105.98,108.54,532.4753,194561,183642,6713.75,1859.343,6451.528,12447.508,284.3470866,2.3407,169322667,143970763.1,575882218.6,33144.5,311,109055.3527
1/1/2006,128.1774272,7168,4643,12851,87.18,88.46,85.29,91.91,86.53,465.0294,183640,132890,6733.158,1880.587,6446.317,12487.517,286.7924716,2.216,168740218,129371698.3,561166678.8,36232,266,87729.18489
2/1/2006,128.1774272,7132,4826,13044,80.86,81.55,64.64,86.34,87.65,475.4917,190099,127881,6756.716,1895.58,6465.575,12565.483,287.0219055,2.1355,169964485,130577850.3,568863021.8,37550.38889,221,77955.05985
3/1/2006,128.1774272,7409,4875,13382,104.14,102.26,98.38,101.99,107.9,932.5557,212794,156788,6781.778,1900.783,6457.002,12606.208,286.8496924,2.1724,167242327,128305523.8,572779234.6,37766.52174,235,81469.30015
4/1/2006,132.1337326,7230,4834,13532,88.77,88.91,87.95,83.06,89.79,922.6824,184761,131150,6860.259,1913.411,6483.658,12678.835,286.9931172,2.0892,166661120,127091947.9,573631204.4,39190.27778,218,88457.89927
5/1/2006,132.1337326,6933,4419,13407,91.57,94.51,90.02,80.49,94.91,1007.7527,219343,164132,6909.023,1929.693,6504.738,12731.17,288.9159711,2.3005,166049303,130449221,587790101.5,39037.59091,273,80440.40823
6/1/2006,132.1337326,6964,4320,13569,99.56,94.98,97.29,105.9,99.71,810.4243,205415,148384,6928.632,1938.259,6523.23,12772.337,291.4584317,2.1643,167620322,131707905.7,594170405.2,35072.80952,254,92051.87088
7/1/2006,136.7246893,6893,4231,13697,116.47,104.3,136.32,112.6,106.64,1312.7943,202943,165807,6949.625,1962.899,6551.315,12824.455,291.6915984,2.1762,170109595,133204580.3,598657003.7,36301.95238,223,85217.47302
8/1/2006,136.7246893,6940,4408,14164,115.55,117.33,124.07,115.39,111.06,1082.3269,221843,178508,6978.413,1978.182,6581.507,12889.123,292.6833498,2.1388,171003430,136031715.4,600964848.8,36923.30435,223,85045.3387
9/1/2006,136.7246893,7128,4512,13825,105.4,105,114.56,100.13,102.53,880.4478,188600,159368,7060.394,1990.752,6627.888,12943.675,292.6833498,2.1742,174233250,142846521.6,605396817,36173.35,233,91613.24044
10/1/2006,136.3720893,7182,4582,13953,106.56,114.06,108.43,107.84,105.95,889.3173,207656,175255,7106.196,1991.475,6683.526,12999.451,292.4784715,2.143,176209350,144761729.9,615099064.3,38627.7619,223,91978.15824
11/1/2006,136.3720893,7439,4768,13990,101.03,113.26,100.47,105.01,100.12,767.6137,208897,182732,7079.365,1980.985,6770.953,13036.069,293.1219241,2.1668,180118515,151520982.7,629488061.9,41198.84211,223,87153.09456
12/1/2006,136.3720893,7367,4952,13767,102.91,95.37,92.58,109.35,107.21,524.9598,177689,204843,6963.989,1945.139,6788.322,12969.117,294.1771631,2.138,187864030,173545332.6,651976973.8,43316.26316,192,116793.0903
1/1/2007,134.8358482,7710,4942,13592,92.92,110.56,92.91,104,89.62,555.3985,190778,152931,6696.089,2063.882,6840.796,13813.792,294.4125048,2.1247,189734962,155196242.1,636240370.7,43442.57143,190,98010.86537
2/1/2007,134.8358482,7393,4924,13684,86.15,94.59,85.54,87.39,85.68,613.011,190518,146765,6724.186,2069.628,6854.335,13890.161,294.1180923,2.1182,192044825,153376659.1,637253254.4,45163.44444,195,85167.14882
3/1/2007,134.8358482,7594,5099,14276,107.21,125.05,105.67,92.79,111.86,997.0666,234951,193450,6762.793,2087.168,6868.213,13952.356,294.7063285,2.0504,194873228,155404081,640759167,43999.18182,167,91780.67734
4/1/2007,140.7716545,7729,5287,14511,102.5,103.41,116.28,89.5,98.06,1279.655,212376,179320,6863.502,2117.984,6906.217,14039.043,297.1818616,2.0339,197639653,156299034.9,647231023.4,48051.85,156,100082.4519
5/1/2007,140.7716545,7491,4864,14558,110.52,120.28,120.38,103.47,107.19,1276.3692,241844,211103,6919.371,2132.063,6923.441,14081.778,298.9055164,1.9289,200246408,157784748.7,654437795.1,51225.90909,142,91478.81462
6/1/2007,140.7716545,7204,4587,14582,105.31,113.41,108.04,101.1,105.16,1275.2786,232836,198791,6945.982,2150.63,6952.774,14119.459,298.6365015,1.9262,203955119,163984495.3,667632398.4,53644.95,160,98805.27074
7/1/2007,144.7507729,7071,4487,14569,111.2,128.97,127.89,104.78,104.27,1365.8656,253138,217365,6972.918,2169.665,6981.975,14161.491,298.6066378,1.8776,208214262,166657789,673710232.7,56199.57143,208,97495.71293
8/1/2007,144.7507729,7345,4520,14860,116.83,137.14,130.99,111.78,110.09,1398.2567,263924,235256,7009.626,2195.96,7019.807,14222.474,300.4281383,1.962,212971473,170200822.5,689603244.2,52162.3913,195,97151.16177
9/1/2007,144.7507729,7449,4787,14866,109.07,127.47,111.41,98.97,111,1253.6462,241700,204026,7118.799,2226.761,7071.971,14297.5,301.6598937,1.8389,218432219,175007320.6,703702446.3,56361.68421,173,97790.00264
10/1/2007,145.4268345,7512,4882,14952,117.95,145.98,133.78,115.78,109.79,1591.591,283405,244451,7176.562,2248.967,7137.04,14367.608,302.8966992,1.744,221168739,178147876.9,714108764.8,62680.45455,167,105939.6761
11/1/2007,145.4268345,7768,5106,15025,103.66,137.58,100,104.35,105.62,1049.9172,262729,237015,7172.464,2257.307,7237.871,14429.96,304.1385757,1.7837,225354951,187692543.8,726844356.4,62447.42105,220,104928.098
12/1/2007,145.4268345,7618,5162,14893,102.57,119.62,109.04,94.7,100.44,812.2869,217025,242240,7030.572,2231.884,7267.365,14371.937,307.2103753,1.7713,234671897,230630781.6,773102913.6,63469.22222,221,129719.7078
1/1/2008,143.1382363,8134,5228,13793,93.55,138.54,87.33,104.08,93.77,783.2353,242456,214959,7089.862,2272.135,7254.297,14419.873,309.9138266,1.7603,237490432,190075845.7,748930434.8,59644.80952,255,117601.0266
2/1/2008,143.1382363,7959,5190,13967,89.86,129,82.42,97.25,91.49,774.8858,239214,200844,7138.703,2300.34,7269.733,14510.695,312.3621459,1.6833,240438780,184149034.5,752283513.1,62482.72222,265,93749.40187
3/1/2008,143.1382363,7694,5242,14655,86.45,121.45,78.55,79.59,92.94,1164.4762,268285,232147,7180.284,2335.135,7290.824,14604.747,315.29835,1.7491,242582015,184153689.8,773621883.2,61541.3,284,98459.67702
4/1/2008,149.6911206,7755,5206,14525,93.81,123.39,96.18,85.29,94.66,1992.0449,283294,261246,7261.193,2368.866,7327.418,14706.84,320.8791308,1.6872,242699018,187348775.3,808632464.9,64235.7619,218,109757.9198
5/1/2008,149.6911206,7934,5091,14791,123,152.87,163.47,116.08,100.95,2420.2462,274542,242010,7294.624,2398.65,7359.17,14764.064,327.7138563,1.6294,245170731,183976891.7,839305683.6,71209.1,181,95911.26291
6/1/2008,149.6911206,7621,4829,14781,111.33,152.57,130.66,93.75,103.94,1955.9542,292422,256005,7341.655,2437.626,7410.448,14838.367,333.2522205,1.5919,248087169,186949292.5,863686681.2,67233.57143,228,104948.0648
7/1/2008,154.8555512,7654,4791,15154,116.82,158.83,132.87,123.59,105.2,2387.9148,305384,288141,7374.918,2474.555,7437.322,14894.426,337.7178002,1.5666,251930707,186394692.8,911475428.6,59773,226,110145.0566
8/1/2008,154.8555512,7881,4984,15412,110.05,162.63,127.58,111.14,99.36,1763.0437,299556,244771,7420.626,2512.229,7494.428,14989.431,340.6221733,1.6344,255225913,187384707.9,956025685.7,55455.7619,240,100629.393
9/1/2008,154.8555512,7816,5104,15180,113.93,160.87,121.35,108.14,111.97,1601.3807,286610,268686,7530.436,2546.852,7550.215,15092.945,343.244964,1.9143,258397675,195612717.2,994842089.9,50594.18182,331,103682.191
10/1/2008,146.9224013,8120,5261,15386,107.37,167.13,120.93,111.36,96.96,1345.5266,280178,239236,7536.692,2549.933,7606.397,15127.769,349.6293204,2.1153,259940515,189988877.6,1019023095,38142.34783,449,115168.5154
11/1/2008,146.9224013,8238,5501,14773,93.32,132.1,99.29,89.98,91.19,1073.6228,187374,177823,7453.393,2526.96,7685.175,15166.794,349.5943574,2.3331,264128859,198042244.4,1039665921,35907.78947,489,103634.0824
12/1/2008,146.9224013,7943,5386,13417,95.16,124.24,104.06,77.73,94.45,1099.6174,91314,194486,7185.727,2443.403,7667.36,15019.41,347.0423186,2.337,271156743,222871994.2,1077775226,37557.35,428,124305.0494
1/1/2009,139.6656265,8605,5368,11924,71.02,109.58,82.63,85.57,57.87,885.5591,180242,197454,7131.518,2455.791,7616.709,15022.472,343.0166277,2.3162,272499566,196037592.7,1059322144,39568.09524,409,110679.4572
2/1/2009,139.6656265,8149,5443,12337,72.12,87.78,85.24,73.46,63.38,794.9975,196546,199366,7074.838,2459.862,7607.746,15092.983,342.0218795,2.3784,274852749,194334655.9,1065212980,40174.05556,421,83207.37708
3/1/2009,139.6656265,8490,5698,13049,88.9,113.98,107.84,80.12,77.74,1499.6096,266162,271442,7039.803,2477.03,7598.367,15147.594,338.0544257,2.3152,275496475,192457389.5,1064810764,39484.72727,425,98530.81188
4/1/2009,146.3934487,8472,5686,13200,93.62,99.59,131.69,86.5,69.97,2012.5409,244700,234390,7040.093,2492.356,7604.843,15209.605,336.09371,2.1783,276043847,194600530.4,1068821625,45217.5,355,103162.8841
5/1/2009,146.3934487,8188,5248,12976,91.37,108.46,126.95,89.34,69.53,2132.0186,262452,246978,7040.18,2510.609,7620.496,15253.867,335.0182102,1.973,279463482,195880060.4,1082118340,50892.95,294,90918.99405
6/1/2009,146.3934487,7909,5031,13217,105.96,111.59,149.89,100.74,79.36,3022.0693,276445,300157,7042.453,2530.304,7639.465,15274.458,331.7685335,1.9516,283038102,202588007.9,1103072830,52061,284,97661.82279
7/1/2009,153.0551229,8105,4997,13611,103.14,126.1,140.46,105.7,78.98,1872.4749,271385,285416,7058.83,2564.425,7668.52,15301.167,329.4793307,1.8726,291041246,198677899.1,1106413052,52068.13636,265,102664.8437
8/1/2009,153.0551229,8403,5129,14061,100.06,120.81,133.82,108.52,76.05,1820.0775,284904,258129,7122.533,2606.425,7727.803,15388.138,329.80881,1.8864,295603406,202929874,1112486421,56662.80952,271,94244.5211
9/1/2009,153.0551229,8417,5304,14227,96.88,140.36,116.23,104.12,82.2,1442.5962,263767,308718,7243.098,2640.467,7779.709,15452.017,331.8866055,1.7781,300498349,210410862.7,1130524023,59195.14286,234,92433.55402
10/1/2009,154.745024,8526,5493,14552,97.78,142.58,117.03,111.62,82.38,1013.1494,306291,294466,7314.793,2667.581,7850.74,15522.441,331.8202282,1.744,302983247,210472801.1,1126267187,63988.42857,240,118576.1383
11/1/2009,154.745024,8636,5764,14415,85.9,134.17,93.82,98.54,76.5,791.454,282512,251697,7351.604,2687.518,7969.314,15609.022,331.587954,1.7505,309223991,221014336,1141021336,65999.84211,231,123110.3266
12/1/2009,154.745024,8877,6095,14229,95.18,137.03,97.58,93.37,94.25,826.7509,240594,293027,7189.378,2635.221,7978.288,15517.706,331.6542716,1.7412,319631931,249898486.1,1176034867,68102.5,192,127806.0609
1/1/2010,152.5275562,9235,5851,13425,74.45,128.46,82.63,80.13,66.62,681.9963,233395,213312,7255.406,2692.829,7973.46,15572.014,336.1979351,1.8748,323908655,227569484.9,1155301354,68577.68421,234,123956.4749
2/1/2010,152.5275562,8912,5885,14078,79.83,130,96.48,81.91,67.63,850.0069,236614,220957,7314.213,2729.92,7985.848,15665.51,340.7366072,1.811,326604361,225199997.8,1158583105,65937.16667,215,93488.36005
3/1/2010,152.5275562,9153,6162,14766,102.43,166.75,136.74,90.21,83.66,1840.7023,318011,353738,7383.905,2770.832,8017.339,15776.145,340.5662389,1.781,328636026,229891567.6,1173683553,69069.86957,185,103029.7731
4/1/2010,158.8628526,9150,6010,14921,96.87,149.61,137.64,83.46,75.11,2363.8876,274873,277843,7463.618,2812.348,8059.502,15875.71,341.9966171,1.7306,331852076,229269988.6,1169619145,69737.6,196,118048.8666
5/1/2010,158.8628526,8709,5658,15025,107.89,153.04,154.18,99.78,81.05,2562.3299,297374,251087,7522.451,2854.079,8105.302,15961.945,351.0937272,1.8167,335901450,231764818.3,1183212018,62604.80952,235,104411.3726
6/1/2010,158.8628526,8676,5420,15180,105.02,160.41,136.95,108.59,82.95,1906.5048,283997,262758,7565.006,2881.611,8133.49,16018.314,352.5683208,1.8015,341889866,235524919.9,1203586091,63331.38095,248,106033.8199
7/1/2010,163.6268845,8448,5224,15303,105.91,178.13,135.36,112.45,85.5,2060.1561,290756,302332,7604.613,2922.672,8163.984,16078.069,354.2606488,1.7572,350691950,236625250.1,1214278749,64143,214,113133.3836
8/1/2010,163.6268845,8812,5451,15456,111.92,179.21,145.95,109.31,89.65,2001.1549,308387,312783,7670.658,2966.495,8232.199,16206.292,359.2202978,1.756,354495995,243405548.3,1238235543,66576.31818,233,107952.0934
9/1/2010,163.6268845,8904,5658,15405,107.36,192.71,137.71,106.55,88.25,1932.9623,278441,307057,7762.832,2990.435,8289.682,16299.225,360.3338808,1.6942,361242172,249816004.6,1269936373,67792.52381,206,109247.7988
10/1/2010,163.5489921,8951,5713,15434,103.86,176.57,125.58,113.69,88.08,1586.8469,293567,303172,7806.998,3004.107,8373.624,16384.241,361.7391829,1.7014,365719671,250769881,1282234261,70618.45,175,123235.6266
11/1/2010,163.5489921,8963,5833,15317,98.27,183.68,111.5,121.57,84.3,1334.5547,301940,328473,7796.238,2999.035,8506.851,16460.157,364.4522268,1.7161,371209621,260042717.2,1313919981,70379.6,198,114959.8697
12/1/2010,163.5489921,9302,6305,15169,112.82,162.91,140.45,105.5,96.17,1412.1723,264780,381552,7648.706,2918.291,8519.966,16358.947,365.2540217,1.6662,379604273,282299151.7,1376405243,68546.52381,189,153571.7551
1/1/2011,160.4515748,9810,6250,14467,79.89,150.57,96.4,89.28,67.44,1150.7116,239301,244873,7700.967,2955.887,8503.696,16425.966,367.5185966,1.6734,382043990,258333611.2,1362186067,69779.2,179,144604.9646
2/1/2011,160.4515748,9405,6331,14487,87.05,156.32,103.46,86.72,76.39,1262.8127,295946,274153,7756.688,2991.286,8522.908,16572.809,370.2014824,1.6612,383334105,255422666.2,1381616460,66515.7,177,103348.0341
3/1/2011,160.4515748,9508,6373,15188,97.99,171.91,120.94,98.89,83.95,2494.2471,296322,306135,7770.793,2996.183,8519.137,16636.325,371.7563286,1.6287,385733263,253532344.4,1410109955,67213.7619,173,113226.0856
4/1/2011,166.3302313,9237,6298,15335,97.92,170.17,135.15,90.84,74.28,3298.3604,283219,289189,7819.333,3030.083,8562.731,16750.319,373.9125153,1.5733,386122941,250062695.7,1417879016,67424.31579,169,130424.859
5/1/2011,166.3302313,9138,6002,15255,110.44,182.44,152.67,104.66,83.48,3420.4517,305251,318534,7860.129,3061.318,8589.18,16820.829,375.1090353,1.5799,387046563,251302875,1442969729,63730.45455,175,112860.264
6/1/2011,166.3302313,8868,5719,15387,112.95,179.35,137.91,116.15,98.33,3008.7557,296050,304333,7881.66,3094.492,8621.123,16872.143,375.5966771,1.5611,389558700,255574936.9,1471543505,62298.7619,154,130526.8148
7/1/2011,169.4149318,9128,5654,15436,105.28,177.49,135.24,116.28,83.27,2506.985,308798,306231,7904.3,3122.025,8651.463,16915.104,375.3337594,1.5563,398005681,254373019.3,1492180690,60431.38095,160,136891.8274
8/1/2011,169.4149318,9201,5879,15853,122.01,204.57,158.91,137.23,94.25,3247.0104,326213,327610,7939.431,3156.204,8697.445,17007.369,377.0602947,1.5872,402719240,250228287.7,1517982132,53841.13043,194,116878.4768
9/1/2011,169.4149318,9524,6113,15731,109.09,189.23,141.92,117.86,85.76,2989.5451,261130,311648,8003.511,3183.315,8741.327,17099.486,379.3980685,1.8544,409310509,257560429.7,1551453243,55398.85714,274,117293.9224
10/1/2011,167.7488732,9365,6156,15671,104.3,186.07,137.04,105.39,83.12,2291.7222,270949,280567,8008.27,3195.929,8803.864,17173.881,382.6988317,1.6885,412717601,255383754,1558711260,54668.85,227,133182.8124
11/1/2011,167.7488732,9303,6208,15484,105.29,197.98,132.78,119.41,84.15,2165.5409,273358,321560,7953.929,3175.011,8912.384,17225.936,383.7321186,1.8109,414983459,263610827.4,1589247991,57093,224,122018.6746
12/1/2011,167.7488732,9483,6498,15282,109.7,170.43,144.58,98.47,91.43,1868.6904,261245,348415,7812.776,3095.329,8901.355,17124.541,381.5064723,1.8758,420872648,286644699.5,1636222970,57407.85714,208,149095.4781
1/1/2012,163.1906661,9800,6466,14567,81.92,164.09,99.71,91.71,67.21,1462.904,210604,268273,7847.896,3142.203,8866.227,17181.636,380.133049,1.7391,423261828,261584117.8,1610840795,60697.61905,221,151503.2088
2/1/2012,163.1906661,9705,6608,15059,92.22,151.73,108.62,99.43,81.13,1572.5516,219068,249517,7866.192,3172.444,8860.315,17287.534,379.9429825,1.7092,425054072,258715120.4,1617431930,65483.21053,194,109058.5755
3/1/2012,163.1906661,10271,7037,15579,105.33,172.54,144.36,88.86,84,2939.1627,313178,300574,7861.537,3211.092,8866.817,17373.215,381.1208057,1.8221,429860852,260159107.3,1634442683,66612.27273,176,124755.2122
4/1/2012,167.9709163,9928,6856,15530,96.78,168.79,137.93,80.55,73.55,2988.532,266275,257887,7890.295,3254.514,8901.628,17457.549,386.1516003,1.8918,434077045,261455903.6,1629994080,62579,186,133801.8741
