DATE,GDP,ibc,pimIE,pimIT,pimBI,pimBK,pimDur,pimNDur,pimCC,pmcR,pmcVeic,pmcConstr,pmsTransp,pmsInfo,pmsFam,epeRes,epeCom,epeInd,ons,onsGerTerm,onsGerExTermica,expQ,impQ,impBI,impConsumo,expBasic,expSemi,expManuf,expAgroDolar,abpo,abcr,anfaveaProd,anfaveaLic,fgvIndIC,fgvIndEstoq,fgvConsIC,cagedTransf,cagedConstr,cagedCom,cagedServ,cniHoras,cniNuci,cniFatura,diesel,ipcaMs,ipa,cambio,icbr,txDesemp,poup,m1,m2,ibov,embi,RecRFBIPCA
1/1/2011,160.4515748,133.27,99.4,92.8,94.2,96.1,96.2,89.1,89.7163016,81.7,90.2,77.3,80.6,79.7,102.7,9810,6250,14467,41973.24,1741.27282,40192.73254,79.89,150.57,147.41,340.79,96.4,89.28,67.44,1150.7116,247436.3925,139.7974397,239301,244873,106.6,108.5,110.3,7700.967,2955.887,8503.696,16425.966,101.4,81.6,105.4,721.6292932,188.3969587,367.5185966,1.6734,71.13063225,0.072015881,382043990,258333611.2,1362186067,69779.2,179,144604.9646
2/1/2011,160.4515748,136.21,90.7,95.7,93,109.1,107.6,91.3,91.95222189,75.9,97.7,75.4,80.9,79.3,89.8,9405,6331,14487,39748.31,1768.349161,37884.56408,87.05,156.32,141.88,354.54,103.46,86.72,76.39,1262.8127,245627.546,142.5412062,295946,274153,110.2,110.8,107.9,7756.688,2991.286,8522.908,16572.809,106.5,82.3,114.4,862.6172594,189.1128672,370.2014824,1.6612,75.65013243,0.074926854,383334105,255422666.2,1381616460,66515.7,177,103348.0341
3/1/2011,160.4515748,144.85,97,104.8,103.1,116.9,110.2,100.6,98.58444491,82.2,102.1,80.6,84,83.5,98.9,9508,6373,15188,42272.7,1591.5352,40641.86076,97.99,171.91,159.74,366.07,120.94,98.89,83.95,2494.2471,277988.8447,157.4368258,296322,306135,113.2,112.6,105.1,7770.793,2996.183,8519.137,16636.325,111,83.3,124.4,871.9704911,189.9827864,371.7563286,1.6287,76.60710997,0.078650139,385733263,253532344.4,1410109955,67213.7619,173,113226.0856
4/1/2011,166.3302313,140.05,96.5,97.6,98.4,104.3,97.4,93.2,90.53966414,82.9,96,76.2,83.7,82.5,98.6,9237,6298,15335,40334.9,1331.84596,38972.02349,97.92,170.17,151.56,409.6,135.15,90.84,74.28,3298.3604,261567.1174,150.8088896,283219,289189,113.6,112.6,100.5,7819.333,3030.083,8562.731,16750.319,108.3,82.9,114.4,857.7394508,191.0276917,373.9125153,1.5733,76.64781033,0.077402344,386122941,250062695.7,1417879016,67424.31579,169,130424.859
5/1/2011,166.3302313,143.22,101.7,107.4,107.2,118.3,106.2,102.9,101.3868991,84.8,107.7,91.1,89.1,84,96.1,9138,6002,15255,40359.61,2029.06259,38448.69,110.44,182.44,168.21,380.21,152.67,104.66,83.48,3420.4517,285419.1232,162.9101255,305251,318534,110.4,107.8,99.7,7860.129,3061.318,8589.18,16820.829,115.2,84,124.9,899.6118786,192.1929606,375.1090353,1.5799,71.99189822,0.073732004,387046563,251302875,1442969729,63730.45455,175,112860.264
6/1/2011,166.3302313,141.57,101.2,102.9,104.3,114.5,97.9,96.4,100.1405246,82.5,99.9,88.9,86.4,85.6,95.7,8868,5719,15387,38493.08,2554.90933,36534.50658,112.95,179.35,165.99,387.74,137.91,116.15,98.33,3008.7557,275184.2192,155.8893253,296050,304333,108.3,104.9,102.3,7881.66,3094.492,8621.123,16872.143,112.1,83.6,123.6,919.4085034,193.2115833,375.5966771,1.5611,71.33431555,0.073498332,389558700,255574936.9,1471543505,62298.7619,154,130526.8148
7/1/2011,169.4149318,145.14,104.2,106.2,106.8,114.2,101.4,102.9,101.0696401,85.3,100.5,90.9,89.9,84.9,103.8,9128,5654,15436,40103.95,2485.20966,38272.01774,105.28,177.49,168.18,406.45,135.24,116.28,83.27,2506.985,279015.0758,161.0237666,308798,306231,106.1,99.3,106.6,7904.3,3122.025,8651.463,16915.104,113.7,83.6,123.5,916.9442939,193.9651085,375.3337594,1.5563,70.84109747,0.072914808,398005681,254373019.3,1492180690,60431.38095,160,136891.8274
8/1/2011,169.4149318,146.97,104.3,111.2,108.7,126.2,112.9,108.7,105.6094647,85.7,105.8,95.2,92.6,87,99.8,9201,5879,15853,41871.27,2416.22222,39938.64546,122.01,204.57,189.76,433.54,158.91,137.23,94.25,3247.0104,287103.1166,167.6509057,326213,327610,104.4,92.9,104.1,7939.431,3156.204,8697.445,17007.369,117.7,84.6,131.3,986.7533624,194.973727,377.0602947,1.5872,69.94707661,0.073425659,402719240,250228287.7,1517982132,53841.13043,194,116878.4768
9/1/2011,169.4149318,142.16,101.4,105,104.2,113.6,95.9,105.5,104.1817994,83.6,102.3,93.1,88.3,88.3,97.9,9524,6113,15731,40575.2,2164.23081,38535.82197,109.09,189.23,173.65,377.31,141.92,117.86,85.76,2989.5451,273900.1615,162.9686208,261130,311648,103.2,91.8,101,8003.511,3183.315,8741.327,17099.486,113,84,131.1,1005.137357,196.0850773,379.3980685,1.8544,64.36044003,0.071397,409310509,257560429.7,1551453243,55398.85714,274,117293.9224
10/1/2011,167.7488732,141.7,102.7,106.5,104.8,113.6,100.7,108.3,105.0127157,87,97,91.2,88.5,87.3,102.5,9365,6156,15671,41837.7,2691.233449,39050.66619,104.3,186.07,163.81,391.29,137.04,105.39,83.12,2291.7222,287577.1521,162.9738174,270949,280567,103.1,98.1,106.5,8008.27,3195.929,8803.864,17173.881,111.8,84.2,129.9,944.0615446,197.1831537,382.6988317,1.6885,68.54604679,0.068497083,412717601,255383754,1558711260,54668.85,227,133182.8124
11/1/2011,167.7488732,141.9,102.6,104.3,100.8,116,101.5,107.4,102.0289708,87.9,105.2,95.5,87.5,89.2,105.6,9303,6208,15484,40884,2620.14807,38144.68414,105.29,197.98,168.86,584.51,132.78,119.41,84.15,2165.5409,286826.0038,159.2945031,273358,321560,98.9,94.7,108.1,7953.929,3175.011,8912.384,17225.936,110.3,83.7,128.6,952.4201349,198.2479427,383.7321186,1.8109,63.49329063,0.066766187,414983459,263610827.4,1589247991,57093,224,122018.6746
12/1/2011,167.7488732,142.36,104.2,95.1,94.1,108.3,88.9,96.2,94.53561627,119,111.6,84.2,92.2,96.4,113.8,9483,6498,15282,42811,2598.52917,40064.79793,109.7,170.43,147.49,444.82,144.58,98.47,91.43,1868.6904,258745.2356,157.5343272,261245,348415,96.5,94.1,108.8,7812.776,3095.329,8901.355,17124.541,102.2,80.4,123.5,869.8558156,199.4176056,381.5064723,1.8758,60.5714895,0.065058285,420872648,286644699.5,1636222970,57407.85714,208,149095.4781
1/1/2012,163.1906661,134.31,92.4,88.2,90.2,79.8,86.8,88.2,93.5,88,97.3,88.4,81,84.7,106.2,9800,6466,14567,43141,1879.60416,41081.24536,81.92,164.09,152,339.8,99.71,91.71,67.21,1462.904,251891.766,146.5149303,210604,268273,99.1,104.7,104.2,7847.896,3142.203,8866.227,17181.636,102.5,81.8,114.3,796.9300727,200.3748101,380.133049,1.7391,65.82715198,0.070138378,423261828,261584117.8,1610840795,60697.61905,221,151503.2088
2/1/2012,163.1906661,135.65,93.6,89.4,89.9,98.4,82,89.2,93.6,83.9,87.9,81.8,80,85.5,93.7,9705,6608,15059,42758,2145.29071,40454.80829,92.22,151.73,140.81,308.71,108.62,99.43,81.13,1572.5516,247366.5698,144.600713,219068,249517,99.8,102.7,104.8,7866.192,3172.444,8860.315,17287.534,101.7,81.3,110.2,906.4810873,201.2163843,379.9429825,1.7092,65.35221156,0.075605042,425054072,258715120.4,1617431930,65483.21053,194,109058.5755
3/1/2012,163.1906661,147.2,98.6,99.8,97.5,112.7,104.7,99.2,102.8,92.5,107.9,94.2,90.1,89.7,100.6,10271,7037,15579,46170,2975.43512,43119.58625,105.33,172.54,159.03,360.33,144.36,88.86,84,2939.1627,284092.8149,167.8831318,313178,300574,102.4,98.8,109.2,7861.537,3211.092,8866.817,17373.215,107.9,82.2,126.9,963.9180244,201.7797902,381.1208057,1.8221,62.62005378,0.079408768,429860852,260159107.3,1634442683,66612.27273,176,124755.2122
4/1/2012,167.9709163,140.24,96.2,92.3,92.5,97.5,92.8,91.2,95,87.8,91.5,86.2,86.5,84.7,96.4,9928,6856,15530,42800,4240.92286,38337.79226,96.78,168.79,148.03,330.26,137.93,80.55,73.55,2988.532,264387.5591,152.9723257,266275,257887,103,96.3,110.9,7890.295,3254.514,8901.628,17457.549,112,83.1,129,904.2678663,202.8088671,386.1516003,1.8918,60.15435035,0.077488965,434077045,261455903.6,1629994080,62579,186,133801.8741
5/1/2012,167.9709163,145.29,104.3,102.2,102.9,106.7,102.2,99.6,103,91.7,106.9,95,92.1,89.7,97.1,9532,6417,15264,42285,4271.15659,37880.19622,114.5,184.89,166.85,356.23,161.11,110.51,83.59,4523.5325,291392.5989,164.6208958,286215,287465,101.9,94.3,110.4,7909.658,3270.233,8911.479,17504.991,110.9,83,131.4,947.3457689,203.7417879,389.9745012,2.0223,57.1626366,0.076076898,442527440,262128228.6,1654328934,57135.63636,243,116638.9752
6/1/2012,167.9709163,143.82,100.5,98,100.1,96.8,96.7,94.4,97.7,90.2,120.6,89.3,89.5,89,96.9,9605,6282,15159,40399,3464.828436,36853.32713,97.55,173.36,153.14,275.99,130.54,91.73,77.21,3165.3694,278680.6437,156.1953334,277722,353200,101,98.4,107.8,7919.286,3275.793,8923.256,17533.896,108.3,82.3,129,956.7877805,204.5567551,393.3282819,2.0213,57.01281354,0.075175097,449801588,268432209.7,1677832923,54664.8,213,121612.5772
7/1/2012,173.6256123,148.66,103.9,104.6,106,103.5,101.3,102.2,102.3,91.4,117,95.9,92.2,88.3,100.4,9274,6033,15214,41270,2734.64391,38557.70913,107.71,172.18,160.41,324.7,141.66,116.02,83.5,3196.9057,278234.1116,162.4677955,301142,364196,100.8,91.4,105.8,7943.565,3302.577,8946.616,17574.407,111.6,82.9,132.3,969.8256061,205.3749821,397.1828991,2.0499,60.39318991,0.074339333,460241954,268646728.8,1687274531,54616.61905,183,125529.2326
8/1/2012,173.6256123,150.99,104,112.5,111.4,110.7,117.3,110.6,108.3,94.2,133.7,103.3,98.9,90.5,101.2,9622,6303,15628,42421,3209.667465,39186.76893,114.64,182.88,184.51,350.03,152.73,116.88,89.81,2835.9349,305422.8384,176.3585582,333316,420080,105,100.2,106.1,7959.667,3315.022,8978.96,17627.706,113.4,83.3,140.9,1058.847095,206.4223945,399.0496587,2.0372,61.22128412,0.072881461,465932010,270288072.5,1703131971,58205.6087,181,114846.1331
9/1/2012,173.6256123,142,97.5,104.2,104.2,96.1,101.9,105,101.3,90.8,92.6,93.6,93.5,89.5,99.7,9749,6502,15573,41606,5481.220845,36092.14424,103.27,165.18,155.47,251.87,135.88,104.14,82.12,2502.2057,286054.5113,163.9549683,289693,288108,107.6,105.8,107.6,8025.292,3326.128,9015.939,17681.948,109.7,83,136.7,992.7176865,207.4338642,402.0824361,2.0306,62.5135428,0.070655442,474052528,278261810.7,1723293830,60056.68421,166,115717.376
10/1/2012,171.9139801,148.43,108.1,112.3,110.5,108.8,117.2,115.1,109.3,94.9,120.4,103.5,100.1,91.3,102.8,9788,6592,15548,44183,7157.564795,36992.91088,113.66,191.38,184.06,329.73,135.55,136.12,95.45,2381.7786,309879.0251,174.3975579,323940,341644,107.3,112.8,110.3,8043.176,3317.314,9065.334,17711.378,114.6,84,139.6,1067.195008,208.5540071,400.4338981,2.0313,61.83724708,0.068896453,479470968,276564520.1,1728286191,58590.77273,157,128030.6221
11/1/2012,171.9139801,145.03,97.3,105.8,102.5,100.2,111.8,110.8,102.4,95.3,110,100.9,94.5,93.4,106,10239,7051,15470,41678,8331.477791,33367.39346,107.16,194.98,162.27,328.94,129.47,116,91.96,1994.509,295406.313,164.5122841,314727,311772,103,107.6,108.3,8017.87,3275.455,9175.141,17749.385,109.6,83.2,132.6,1048.389181,209.5759217,400.5940717,2.1074,60.23536111,0.067634304,485716890,291266818.6,1744732763,57222.63158,153,122516.8487
12/1/2012,171.9139801,144.45,103.5,90.8,92.5,88.9,85.4,94.6,90.9,125.1,119.2,90.2,94.6,101.9,116,10133,7080,14834,44780,8286.919966,36433.444,103.01,165.79,148.35,358.47,133.95,109.29,81.88,1660.7036,256534.6844,153.3272879,268504,359355,101.7,107.2,108.5,7844.742,3179.848,9176.145,17605.377,98.3,79.8,122.6,913.6751818,210.7495469,402.7172202,2.0435,63.00464889,0.068530497,497139074,327180738.6,1778027744,59582.5,142,150370.3667
1/1/2013,167.6318712,140.44,94.3,94.5,93.9,98.8,99.1,93.5,95.4,93.3,105.1,98.1,89,89.8,105.9,10925,7202,14370,44527,8915.485722,35544.51795,82.76,189.86,168.4,257.97,92.18,108.13,70.43,1727.084,279147.939,156.7822898,291884,311453,103,115.1,108.2,7889.058,3215.889,9108.736,17616.929,102.5,81.8,114.3,904.2500689,212.2880186,405.4154256,1.9883,63.42604235,0.072071979,501669856,290360421.2,1736134228,61533.19048,155,161708.8247
2/1/2013,167.6318712,137.41,85.4,88.4,86.7,103.4,84.9,86.8,88.7,83.7,90.7,85.4,83.1,88.3,91.7,10475,7035,14790,42034,7979.94855,33997.7447,79.87,157.56,140.09,197.87,98.12,85.6,67.53,1785.9816,255515.5567,144.4189066,242072,235109,104.7,110.3,104.3,7919.58,3233.756,9099.34,17710.88,101.7,81.3,110.2,960.5485839,213.4131451,406.6722134,1.9754,61.75964362,0.077078393,506417662,289879582.1,1735313557,57877.33333,178,108589.1222
3/1/2013,167.6318712,149.43,89.6,98.7,95.9,113.7,105.5,94,100.6,96.6,109.4,94.2,94.5,93.1,101.5,10357,7147,15148,45809,7960.466411,37793.39786,98.04,178.85,163.47,289.5,120.69,105.21,82.92,3041.233,284536.5798,163.9063913,329103,283912,106.2,108.3,102.3,7943.213,3255.876,9102.894,17777.838,107.9,82.2,126.9,952.957379,214.4161869,408.5429056,2.0138,59.64346013,0.079667432,514654970,296814266.3,1769264153,56797.45,189,113943.0824
4/1/2013,174.7269915,151.23,90.6,103.2,98.8,120.1,111.8,100.2,104.1,89.3,112.1,100.2,97.2,92.5,97.7,10302,7051,15592,43127,7345.57288,35748.95544,105.89,200.35,176.89,346.77,145.22,101.31,81.08,4608.0998,297535.7181,169.7756576,352328,333738,106.6,105.8,100.2,7982.849,3291.146,9120.458,17854.57,112,83.1,129,1036.384371,215.5525926,410.6264744,2.0017,58.95488834,0.078283453,519548894,291405030.2,1766613638,54768.36364,173,134719.8285
5/1/2013,174.7269915,148.18,95.5,106.2,104.1,114.9,108.8,103,103.2,95.8,111.3,99.7,98.8,94.1,97.7,10242,6833,15569,42933,8992.100997,33987.31201,112.55,195.52,175.41,325.27,161.1,102.75,82.28,4784.0778,299681.9805,169.9245294,344556,316233,106,109.7,100.2,7996.807,3288.342,9120.564,17881.506,110.9,83,131.4,999.9470525,216.6734661,411.8583539,2.1319,55.43881045,0.075672617,527860458,297126430.8,1793989890,55455.95238,206,124438.6322
6/1/2013,174.7269915,146.07,97.1,102.3,100.8,112.1,103.6,99.8,100.3,91.7,109.2,93.6,94.7,94.9,95.8,10092,6595,15326,41264,8198.358352,33060.4727,111.72,177.45,167.06,321.1,143.13,100.39,94.96,3984.3047,276560.3699,163.3811582,323853,318619,105,105.4,99.6,8005.045,3290.111,9129.771,17926.64,108.3,82.3,129,987.2220312,217.4534906,414.4118757,2.2156,55.98032136,0.074237333,539315239,304884597.2,1832408036,49602.3,237,120703.8345
7/1/2013,178.4158335,153.38,100.6,109,107.8,117,104.7,106.7,105.9,97,114.9,105.9,101.3,94.3,103.3,10022,6454,15490,43170,7182.442985,35865.5191,111.71,217.14,189.62,338.19,148.79,102.11,89.65,3668.0827,288497.1031,171.770224,316740,342306,101.7,101.1,96.5,8012.771,3294.484,9131.545,17937.962,111.6,82.9,132.3,1038.733373,218.0841057,415.9451996,2.2903,55.2853338,0.072762897,551158753,299176201,1839144541,47160.13636,235,128129.4044
8/1/2013,178.4158335,153.11,101.9,113.3,110.5,122.1,114.7,111.5,109.3,100,116.6,107.5,102.5,94.7,102.6,10280,6601,15886,44321,7576.334279,36610.91795,117.01,193.81,195.52,312.79,161.72,119.5,85.9,4131.8499,297775.7808,176.9481374,343562,329143,103.6,105.6,100.9,8024.113,3307.145,9182.794,18003.136,113.4,83.3,140.9,1089.428596,219.000059,418.7320324,2.3725,55.51527924,0.070999661,558449217,302384746.2,1859194409,50061.72727,251,117639.7938
9/1/2013,178.4158335,148.53,97.2,108.6,104.6,119.2,109.9,108.8,104.8,94.6,105.5,103.3,99.4,96.7,99.4,10251,6760,15594,43397,7352.521589,36035.03264,111.33,179.87,179.8,288.27,153.86,117.19,81.13,3182.7851,293677.3491,171.2090478,322776,309872,104.3,102.2,102.5,8086.932,3337.269,9237.909,18075.206,109.7,83,136.7,1054.554303,219.9417592,426.478575,2.23,57.79820628,0.069289965,567882037,305905140.9,1876621044,53634.80952,236,117592.6454
10/1/2013,176.260149,153.12,104,113.7,108.5,127.1,117.7,115.9,110.9,100,115.1,110.7,104.4,98.7,104.9,10545,7071,15787,45532,7515.793484,38036.48582,121.77,222.19,201.66,397.31,140.57,124.17,111.07,2344.7923,326725.2959,179.7073388,322677,330203,101.3,99.3,103.4,8120.072,3333.285,9291.018,18109.549,114.6,84,139.6,1112.555888,221.2174214,430.0183472,2.2026,56.87823481,0.067052878,575369015,302533507.5,1887947207,54171.43478,220,134673.532
11/1/2013,176.260149,149.02,100.2,106.9,103,113,109.2,110.5,103.6,102,114.9,106.1,99.3,99.8,105.9,10711,7382,15810,44290,7860.019422,36428.60818,111.92,182.7,175.56,291.06,134.15,108.62,99.94,1774.7367,307368.0722,164.5571489,293155,302939,98.5,100.6,104.2,8085.844,3300.351,9394.543,18155.234,109.6,83.2,132.6,1067.509623,222.2128998,430.4053637,2.3249,55.58518646,0.064698402,584781093,319246933.8,1924347605,52815,247,156322.9947
12/1/2013,176.260149,147,99.9,88.9,90.1,85,83.1,93.9,86.8,129.9,119.2,95.2,99.9,108.4,115.5,10706,7572,15321,45665,7365.259394,38318.60992,111.01,172.92,152.9,281.65,129.28,120.48,98.71,1240.4841,266090.6846,154.9517729,231107,353843,95.9,99.7,103.2,7924.883,3215.512,9389.553,18031.784,98.3,79.8,122.6,906.7855487,223.5017346,434.4081336,2.3426,56.71049262,0.061724973,599825987,347945906.4,1969007339,50791.31579,224,162725.0947
