DATE,GDP,ibc,pimIE,pimIT,pimBI,pimBK,pimDur,pimNDur,pimCC,pmcR,pmcVeic,pmcConstr,pmsTransp,pmsInfo,pmsFam,epeRes,epeCom,epeInd,ons,onsGerTerm,onsGerExTermica,expQ,impQ,impBI,impConsumo,expBasic,expSemi,expManuf,expAgroDolar,abpo,abcr,anfaveaProd,anfaveaLic,fgvIndIC,fgvIndEstoq,fgvConsIC,cagedTransf,cagedConstr,cagedCom,cagedServ,cniHoras,cniNuci,cniFatura,diesel,ipcaMs,ipa,cambio,icbr,txDesemp,poup,m1,m2,ibov,embi,RecRFBIPCA
3/1/2017,162.4660361,143.4,99.2,83.7,84.9,76.1,78.3,92.1,75.8,87.5,74.8,91.7,89.9,96.3,88.7,12107,7956,13908,49573.33,7190.253025,44142.60871,132.49,149.95,148.83,128.8,199.25,114.78,91.79,4193.8098,298974,149.8878588,236568,189149,90.9,98.4,85.3,6872.454,2210.57,8941.189,17718.852,86.1,76.9,105,984.4764445,279.0358579,520.2123572,3.1684,49.25830072,0.137363172,662919497,319121098.7,2392998067,65027.78261,270,107890.9836
4/1/2017,165.1633612,134.87,96.5,77.2,82,64.3,63.3,82.2,65.4,87.3,61.7,77.7,84.4,92.8,85.3,11110,7684,14007,44178.44,8523.443232,37976.76835,118.34,122.12,121.97,122.98,183.35,102.44,79.05,4442.3637,266502,132.6913542,191554,156894,93.2,97.7,81.8,6885.439,2208.861,8946.965,17746.336,82.7,76.3,90.2,869.3825541,279.9845798,514.0218302,3.1984,48.82128564,0.135915062,665181328,321377736.5,2408224136,64468.22222,263,124492.0511
5/1/2017,165.1633612,137.21,103.5,88.4,91.9,76.1,79.7,93.8,72.5,89.4,74.1,88.1,91,94.4,84.8,10912,7195,13598,44762.59,9398.324167,38125.84838,137.26,138.94,134.32,146.01,213.17,134.91,88.59,4653.4747,295680,149.5223628,253398,195562,91.9,95.2,82.5,6886.431,2204.392,8936.024,17749.998,87.9,77.9,103.7,936.3065861,280.6285444,507.6479595,3.2437,49.33871813,0.133038921,668998341,320363481.5,2441625062,65116.59091,284,106016.0508
6/1/2017,165.1633612,136.2,102.5,86.7,91.4,74.1,67.9,92.3,70.8,88.2,72.8,87.3,89.9,96.3,85.9,10753,6937,13919,42849.53,8198.978714,37169.0742,139.05,144.72,142.18,135.82,215.85,145.46,87.18,3886.6101,290845,141.5409456,214838,194954,89.2,90.2,81.4,6879.144,2194.149,8933.534,17743.708,86,77.2,102.1,980.6764795,281.4143043,502.2668911,3.3082,48.28607702,0.129973475,678744382,327275748.7,2476389638,62015.71429,289,113170.9908
7/1/2017,168.2627383,139.55,104.4,90.6,95.3,73.8,72.3,96.9,73.4,89.9,72.9,92.4,90.8,92.5,93,10389,6653,14082,42757.15,10523.20245,34964.53522,135.25,144.49,142.96,119.93,194.28,127.84,97.34,3295.3518,297039,149.1385087,225831,184815,92.2,89.3,81.8,6893.043,2194.111,8944.517,17749.132,86.3,77.8,102.5,978.2611387,281.8364257,500.2075969,3.1307,50.33059699,0.128095224,684707833,327227634.9,2471837238,64503.90476,267,115674.9612
8/1/2017,168.2627383,141.36,104.2,95.7,97.4,81.3,87.4,103.3,78.6,90.2,80.8,96.8,94.7,94.6,84.9,10435,6712,14197,44440.67,12758.61611,34100.95939,139.31,161.73,159.51,136.8,205.28,139.98,94.55,3597.9253,321047,154.4310401,266489,216534,94.1,93.4,81.4,6906.121,2193.87,8956.115,17772.988,89.3,78.6,110.2,1014.806566,282.5692005,505.0095898,3.1471,49.00702234,0.125829984,690409721,323777554.1,2492169887,68804.30435,272,112582.1317
9/1/2017,168.2627383,136.17,102.3,91.8,94.4,75.5,81.5,99.2,73.9,89.2,74.8,93.1,90.6,92.8,88.2,11066,7118,14146,44286.47,12481.98555,34281.50418,129.13,157.76,155.79,129.18,185.65,142.36,88.27,3078.8588,300342,148.2010346,239763,199211,95.8,94.1,84.3,6931.877,2193.418,8972.111,17775.832,86.4,78.4,107.2,1018.233041,283.2473665,510.3121905,3.168,49.72853535,0.124264628,697406903,328886427.3,2508420744,74306.25,246,114230.31
10/1/2017,166.3259739,137.14,104.2,94,95,79.8,85.3,104.2,75.9,90.9,76.4,95.4,91.8,92.8,90.3,11119,7316,14173,46746.84,13181.42772,36002.05207,127.63,157.24,149.44,157.37,175.67,146.68,89.59,2410.3988,313171,152.3150877,253906,202857,97.3,96.3,88.2,6965.436,2188.021,9010.522,17790.683,87.3,79.2,110.6,997.3971787,284.2104076,509.495691,3.2769,49.59565443,0.122136449,698581334,327808404.2,2496090138,76115.38095,243,125818.5714
11/1/2017,166.3259739,136.35,100.5,89.4,89.9,77.9,85.5,98.8,74.7,97.3,77.6,98.2,90.8,94.9,89.7,11413,7486,14316,44970.59,11409.56202,35907.714,114.56,150.16,142.09,168.72,151.05,122.23,86.31,2038.2227,308457,145.4592525,254073,204205,97.6,102.9,89.5,6937.184,2163.531,9078.862,17786.295,85.8,79,108.2,972.9669193,284.7788284,515.3039419,3.2616,52.47424577,0.12025122,705588126,342301497.2,2521295283,73357.42105,241,123597.943
12/1/2017,166.3259739,137.09,101.7,78.4,81.8,66.5,71.8,86.1,65.7,119.5,80.2,90,91.4,103.3,100.3,11389,7628,14073,47497.29,9026.618477,40496.7455,118.43,141.13,132.66,142.89,151.51,125.2,92.59,2156.257,276331,141.3913417,219697,212615,96,103.1,89.2,6831.745,2108.324,9083.783,17661.928,78.9,75.7,100.9,862.5614637,286.088811,521.2299372,3.308,51.28476421,0.117909974,727981354,376582679.6,2560293067,73611.05263,240,147399.35
1/1/2018,164.8294508,133.32,101.7,79.8,83.4,68.4,73.4,86.2,68.3,90.9,80,91.8,84,90.7,96,11849,7636,13597,49386.64,6592.462046,44415.83806,112.93,158.91,149.56,146.72,155.91,125.93,78.76,1646.9471,291176,137.6878859,219217,181266,96.8,107.4,90.8,6880.288,2124.337,9036.445,17705.944,80.4,76.6,89.2,839.1301314,286.8898597,526.1294986,3.1624,54.13609917,0.121540162,725734249,341240297.8,2519135979,80826.95238,229,160386.3906
2/1/2018,164.8294508,131.13,88,75.9,77,70.5,76.1,80.6,66.4,82.3,68.9,80.2,78.5,87.8,80.4,11539,7637,13845,44585.48,5729.921163,40279.75658,114.55,158.94,129.43,146.68,137.65,108.55,98.57,1842.5474,267950,130.4709038,213498,156905,99.3,105.4,88.9,6894.871,2120.551,9012.59,17782.921,80.9,76.6,91.1,925.6088242,287.6070843,526.1821116,3.2449,52.93845727,0.125864294,727848592,342993518.7,2534576738,84633.77778,238,111398.4411
3/1/2018,164.8294508,143.03,96.5,85,84.5,82.9,90.5,90.2,73.6,94.5,86.7,90.4,89.2,95.4,89.6,11793,7798,14023,50616.96,6805.573799,45766.95196,132.11,150.25,142.65,172.03,197.74,119.65,90.67,4107.3726,303166,151.4383284,267539,207365,102.8,106.9,93,6903.79,2128.374,9007.418,17844.747,85.4,78.2,104,979.1354213,288.3548627,525.7085477,3.3238,50.87249534,0.131213489,734825268,348700366.7,2588604399,85196.57143,246,112069.2234
4/1/2018,166.9025376,140.3,95.3,85.4,85.9,79.3,86.1,90.2,71.2,87.9,84.1,89.8,88,91.8,86.2,11781,7928,14539,45911.73,6700.653488,41881.84048,126.55,145.19,140.4,179.77,197.11,111.3,83.99,4625.5855,288924,147.0160813,266549,217330,102.2,105.1,88.1,6926.373,2143.418,9017.63,17910.167,86,78.1,97.7,968.3100058,288.960408,530.7553497,3.4811,50.5098963,0.128731092,738795110,352401143.4,2588679856,85031.90476,250,131826.7249
5/1/2018,166.9025376,133.47,104.1,81.9,87.3,71.2,70.8,85.1,66.7,91.8,75.6,86.5,84.1,93.1,83.4,11229,7473,14048,44555.86,7789.488009,39669.06693,124.99,140.78,133.85,155.63,219.04,114.8,66.99,5401.1381,235806,114.0777374,212329,201897,101.3,103.3,86.9,6920.165,2145.847,9006.096,17929.314,87.1,76.5,86.7,765.4502516,289.5961209,544.8203665,3.737,51.35670324,0.127100678,744039511,351359278.5,2617177490,82294.61905,307,111481.5153
6/1/2018,166.9025376,138.37,102.5,89.6,92.9,80.6,77.9,94.1,73.6,89.6,80.3,92.2,93.9,97.7,82.3,10918,6961,13525,42753.85,9947.668889,35786.25551,130.56,153.44,151.85,190.03,190.54,135.23,88.77,4702.0536,322735,153.8434907,256311,201982,98.5,90.2,81.8,6900.925,2143.937,8984.637,17929.268,86.2,77.5,111.6,1050.765687,290.8124246,554.7905792,3.8558,51.33305669,0.124422321,752524350,352327417.1,2665400470,72680.2381,332,114566.561
7/1/2018,170.8490805,142.35,105.5,94.6,98.5,79.2,84.7,98.2,75.5,89,84.9,94.3,92,92.6,92.9,10643,6734,14170,44268.42,11238.11467,35979.43906,144.68,200.27,171.47,172.7,249.86,115.42,85.81,4594.8126,309351,154.5567646,245935,217509,100.8,102.4,83.4,6907.356,2153.779,8984.835,17940.33,87.2,78.2,106.7,1010.864476,291.8593493,559.9501316,3.7549,52.4754321,0.123108078,759125383,350044108.3,2665423518,76993.19048,267,125374.2272
8/1/2018,170.8490805,144.73,104.2,97.5,98.1,89,96.1,102.6,79.8,93.9,93.6,102.5,98.9,93.6,89.1,10689,6908,14486,45018.44,11380.06994,36484.66157,142.07,202.31,172.16,224.42,210.72,104.35,106.8,4172.6088,328324,159.4117401,291099,248623,101,99,83.4,6922.417,2165.31,9003.699,18006.971,89.7,79.3,115.1,1054.58801,292.7641133,563.8137875,4.1353,48.04488187,0.121249545,767980281,358805568.8,2700115557,77799.78261,345,113288.4119
9/1/2018,170.8490805,137.16,100.9,89.5,91.4,78.6,78.1,97.4,74.8,89.4,83.1,91.6,91.6,95.1,88.7,11007,7030,14419,44334.43,11396.7193,35226.81959,126.33,150.94,150.09,170.79,196.11,139.26,77.37,3080.6113,297502,148.1311493,223081,213339,98.7,97.5,83.6,6958.351,2177.557,9031.712,18069.244,84.9,78.3,107.6,997.9204919,293.5838528,578.9803784,4.0039,52.59621869,0.118816984,779246716,364408415,2745597668,77062.26316,293,113789.6057
10/1/2018,168.3599365,141.1,106.7,94.4,94.1,88,91.4,104.3,79.7,92.7,91.8,101.7,94,94.1,92.2,11412,7393,14312,47436.14,9210.725269,40663.61618,141.73,173.55,164.53,188.48,219.63,139.37,92.23,3289.0314,325368,157.308765,263186,254732,95.7,97,87.7,6965.994,2177.502,9066.206,18096.975,88.3,78.9,110.3,1026.42019,294.3471708,582.3963626,3.7177,53.18610969,0.117309012,779696012,355996999,2736098216,84196.40909,260,125989.2515
11/1/2018,168.3599365,138.92,102,87.9,88.2,79.9,83.4,98.1,73.7,101.7,87.5,99.5,91.5,96.1,92.6,11639,7603,14498,46022.6,5594.27999,42945.97525,138.4,180.47,155.34,151.99,196.94,130.1,104.23,3358.8213,309739,148.2855126,244771,230945,94.9,97,95,6941.418,2162.372,9155.082,18131.226,85.4,78.3,107.5,993.424046,295.3479512,573.8351361,3.8633,49.93658271,0.115761625,783382482,369086398.6,2744519065,87440.05263,270,122347.5595
12/1/2018,168.3599365,137.58,106.8,74.3,79.3,63.3,62.3,84.4,63.3,120.3,86,89.5,91.1,106.2,103.4,11519,7696,14001,48572.2,4568.751767,45868.24852,131.9,135.65,127.8,96.01,202.8,132.05,87.67,3148.0829,266088,141.196963,177503,234531,92,96.5,94.9,6829.682,2107.599,9173.367,17994.684,77.3,75.2,97.8,894.383291,296.4702734,568.9575374,3.8748,49.99741922,0.115856914,800889430,402470489.2,2827657330,87065.05556,276,145246.9701
1/1/2019,165.8079654,134.92,103.1,77.8,82.7,63.5,70.2,84.6,69,92.6,87.1,93.9,84.5,93.8,100.2,12797,8096,13575,52916.33,4574.662313,49772.31099,122.49,179,154.86,137.83,169.23,141.47,88.73,2066.9623,288855,143.577055,199145,199794,94.6,96.8,98.7,6866.102,2122.917,9108.057,18034.331,80.4,76.2,88.8,891.0232964,297.8636837,569.1851204,3.6519,51.18157671,0.120334363,792574332,365787834.1,2759819612,94495.66667,238,156985.6037
2/1/2019,165.8079654,134.56,79.8,79,76.9,75.4,85.8,83.4,69.7,85.6,82.5,87.9,80.3,93.2,84,12603,8198,13575,46958.7,6474.661952,41729.00778,109.85,140.54,141.06,134.85,171.11,97.37,75.24,2737.6102,277593,140.7241535,257939,198641,97.6,101.5,96.1,6894.618,2134.913,9115.962,18160.319,83,76.3,92,982.8321084,298.4594111,574.5923791,3.7385,50.12170657,0.124393661,791418686,369288761.9,2766243640,96730.15,239,117478.1925
3/1/2019,165.8079654,139.63,83.6,80.7,80.9,73.5,76.5,85.6,70.9,90.3,85.5,90.1,82.7,96,93.7,12338,8062,13858,49567.66,6149.024396,45265.78187,119.94,146.43,139.6,148.71,196.71,108.85,75.59,3766.824,288938,146.4453473,240763,209165,98,100.8,92.8,6891.083,2127.259,9087.277,18167.403,83.9,77.2,96.6,924.1461188,299.4443271,579.1891181,3.8967,49.32122052,0.127192399,796364767,370246133.1,2803485241,96304.15789,253,111395.512
4/1/2019,168.6983001,139.94,73.6,84.6,81.1,79.4,86.9,89.5,71.6,89.5,89.9,93.5,83.6,93.8,89.3,11554,7805,13676,47113.09,6306.240762,43131.32483,130.23,150.34,147.91,118.46,211.49,117.93,83.58,3879.5485,292364,148.2484414,267561,231936,99.8,101.7,88.6,6910.587,2142.538,9100.925,18233.589,86.3,77.8,96.9,975.6867317,300.5522711,588.456144,3.9453,49.45884977,0.124849587,796502550,368569032.4,2814043282,95369.28571,252,131382.6744
5/1/2019,168.6983001,140.32,86.7,91.5,90.2,86.2,90.8,95.3,76.3,92.7,94.5,96.7,88.9,97.6,88.8,11904,7779,14126,46655.87,7003.651346,42791.40404,137.86,165.85,157.22,157.52,218.55,140.92,87.43,4138.5082,304410,155.5281868,275747,245440,97.7,98.8,85,6903.21,2151.013,9089.699,18238.177,88.1,78.7,102,973.240067,301.4238727,597.0476037,3.9407,48.53706194,0.122570352,798870075,364546273.4,2834564514,94167.40909,274,113532.6333
6/1/2019,168.6983001,136.22,87.5,85.6,87.3,76.7,73.4,89.6,71.1,89.7,88.3,89.2,83.8,96.7,87,10877,7118,13760,43156.9,6557.513885,39528.51384,120.53,147.41,143.23,134.32,190.74,121.56,77.03,3550.1256,274766,143.0437229,233150,223198,96,94.7,86.9,6892.416,2163.886,9087.559,18260.74,83.3,77.5,97.6,975.593736,302.0267205,599.3163846,3.8322,47.45576953,0.120311381,804274578,369510305.7,2858389652,98992.42105,239,119647.4089
7/1/2019,172.8921106,144.03,96.3,93.1,93.4,84.1,86,99.8,77.9,92.8,99.9,102,90.6,96,95.5,10918,6916,14000,44151.53,9396.075608,37555.59425,130.75,198.93,198.1,155.08,210.53,119.38,84.5,4082.8424,309879,160.7123253,266992,243614,96.2,94.1,87,6897.772,2182.768,9093.198,18268.337,86.5,78.1,104.1,1052.433654,302.5703686,601.6537185,3.7649,47.94018433,0.118404567,805719122,365411718,2863388897,103462.6818,212,130579.674
8/1/2019,172.8921106,143.35,102.3,95.5,96.2,85.5,91.2,102.4,79.9,95.2,96.2,101,91.2,97.9,89.9,10988,6955,14119,44763.35,10944.63636,36677.92149,123.54,178.57,173.47,162.07,194.88,119.93,80.42,3542.4308,319981,159.3366374,269758,242985,97.7,96.5,89.1,6915.488,2199.661,9118.418,18332.169,88.1,78.7,108.6,1072.124606,303.2662804,592.6890781,4.1385,43.73323668,0.118320072,810065572,369621211.5,2886706081,100609.5,248,120110.4238
9/1/2019,172.8921106,139.86,98.1,91,91.5,79.8,84.9,99.3,76.3,91.4,91.8,96.9,90,97.6,88.5,11365,7251,13791,45371.38,10535.49893,37460.56185,138.68,188.73,170.26,139.05,208.86,119.68,100.72,3259.9017,303191,155.1699503,247455,234848,97.9,95.9,89.7,6955.866,2218.017,9147.356,18396.846,85.2,78.7,107.6,1025.47196,303.6605266,596.1266747,4.1644,45.73287869,0.117716221,821615885,380234469.3,2930316711,103539.3333,247,114013.8874
10/1/2019,171.1684479,144.26,98.9,96.8,94.3,86.1,98,108.2,80.1,96.6,100.2,108.4,94.5,98.9,94.5,11924,7756,14306,48427.11,11388.78435,40208.52179,135.86,196,200.04,146.58,223.47,135.56,82.18,3458.4596,334027,166.3681911,288519,253361,95.6,98.1,91.6,6965.189,2224.754,9192.101,18414.893,88.3,79.3,114.7,1098.844707,304.2071155,599.8226601,4.0041,48.61267201,0.116208267,824232326,374708232.8,2941569054,107220,240,127837.8549
11/1/2019,171.1684479,140.3,92.4,87.4,85.7,77.4,84.3,99.2,75.1,104.9,92.9,103.9,89.9,99.8,93.3,12377,8118,14070,47016.24,10612.95094,38967.6743,122.7,160.73,148.7,128.79,184.89,128.24,83.46,3115.5134,322622,152.1620125,227455,242310,95.1,97.2,91.2,6940.167,2216.387,9299.511,18458.666,84.9,79.2,108.1,1008.211288,304.8155297,599.7626778,4.224,48.359375,0.111621299,829347597,398560924.9,2981766507,108042,239,124721.6354
12/1/2019,171.1684479,139.36,93.9,74.8,77.7,59.4,63.3,85.3,63.2,123.5,94.4,93.8,89.6,109.5,101.7,12176,8065,13442,48458.25,8427.410447,42131.01364,129.55,145.93,134.37,146.9,216.2,118.03,79.3,2509.7409,285962,143.6484419,170504,262558,95.3,100.8,93.5,6840.134,2166.925,9317.359,18328.503,76.3,75.6,96.8,869.7404209,306.0043103,609.5388095,4.0307,50.99362394,0.109545694,849177209,439257141.3,3073727066,115964,214,145481.0188
1/1/2020,165.3914671,134.91,87.8,79,81.4,66,71.8,84,68.9,93.9,95.7,96,85.3,95.7,100.4,12907,8042,13476,50377.56917,8898.748161,43662.17814,99.65,190.12,159.55,137.6,146.79,121.35,65.86,1370.2619,310938,144.2403058,191731,193459,97.5,101.5,93.8,6891.632,2193.986,9259.171,18359.054,80.2,76.9,90.9,899.4369989,307.1976879,610.3921638,4.2695,48.61459187,0.112317918,839337057,396901704.7,3006919226,113761,225,164354.007
2/1/2020,165.3914671,135.35,80.1,78.7,79,71.9,76.8,82,69.1,89.6,82.4,86.2,81.6,92.9,86.9,12370,8019,13736,47597.47568,5795.284151,43865.05977,106.68,155.91,137.81,108.34,169.34,100.91,69.57,2275.3718,288448,141.2941839,204203,200997,99.7,99.9,90.5,6923.366,2215.13,9264.326,18483.452,82,77.5,93.6,979.091675,307.967655,606.1194187,4.4987,45.92882388,0.116386301,838021934,402158077.5,3017807837,104172,252,112138.5935
3/1/2020,165.3914671,137.41,83.2,77.3,79.5,70.6,69.1,79.5,67.8,89.3,67.4,83.3,83.1,95.8,62.3,12446,7817,14071,48985.88787,5118.184187,45990.74552,131.63,171.51,174.54,103.53,220.46,133.78,76.19,4427.7496,320309,150.9923408,189958,163625,99,104.2,82.4,6895.239,2202.169,9198.479,18387.064,81.8,76,98.2,955.7598602,308.7251638,616.6658966,5.1987,38.03258507,0.122295928,852637621,427583211.1,3182893578,73020,389,107312.4228
4/1/2020,149.4067421,120,80.8,57.9,67.2,37.8,13.1,67,47.6,74.2,37.7,73.8,65.9,89.4,31,12308,6393,12173,41984.32883,5395.465675,38408.45836,124.96,141.02,147.45,62.76,238.52,112.84,56.56,5531.2169,285436,117.8928258,1847,55735,62.4,76.2,59.3,6703.487,2135.227,8968.27,18024.686,66,66.6,71,839.6512468,309.03309,613.8909,5.427,37.0020269,0.125534041,885468205,462410029.9,3364774866,80506,422,93554.84574
5/1/2020,149.4067421,121.36,81.7,69.8,77,52.3,27.5,76.9,60.5,86.8,53.5,91.7,70.6,88.9,34.1,11809,5816,12248,42877.88002,6329.227347,38406.97428,137.06,169.59,141.16,59.91,259.85,141.95,59.88,5340.1544,266241,132.2681039,43080,62190,64.1,81.9,63.5,6609.251,2116.469,8879.531,17881.207,70.1,71.2,84.5,884.7024156,309.0969539,625.2478817,5.4263,41.5605477,0.128844555,924827549,493926240.3,3509362118,87403,392,76611.58054
6/1/2020,149.4067421,127.61,86.5,77.2,82.1,59.6,47.6,84.7,68.8,90.2,76.2,109.5,74.3,93.9,37,11393,5612,12522,42007.22485,6236.195704,37591.61666,135.36,128.43,121.25,54.16,241.8,147.66,66.57,4802.7989,292290,142.6565191,98447,132818,77.9,81.4,71.4,6606.741,2133.739,8862.885,17836.316,75.9,72.2,96.9,984.569402,309.536742,642.4421984,5.476,39.18371074,0.133048326,947378241,513971189,3593387090,95056,380,84570.86236
